F_Length,F_Height,Gable,Gable_height,tot_area_opening,s_height,F_thickness,n_intwall_perp_f,n_intwall_paral_f,Length_perp_f,n_intwall_perp_back_f,Roof_A3_t_A1_m,P_O,Masonry_E_unf_B_fir,Mortar,length_brick,height_brick,staggering_brick,LEFT_Connec,rIGHT_Connec,Damage
3.5,2.65,1,0.4,0,0,0.15,0,1,5.5,0,3,2,2,1,0.25,0.065,0.125,0,0,0.060112682
5.5,2.25,0,0,3.083,0.45,0.15,1,0,3.5,1,3,1,2,1,0.25,0.065,0.125,0,0,0.102861785
2.8,2.4,0,0,1.845,0.55,0.25,0,1,6,0,3,2,1,1,0.215,0.065,0.105,1,1,0.071177037
6,2.4,0,0,1.845,0.55,0.25,1,0,2.8,1,3,1,1,1,0.215,0.065,0.105,1,1,0.128434826
8.7,3.6,1,0.5,4.585,0.95,0.23,1,3,10.7,1,3,2,2,1,0.215,0.065,0.105,1,1,0.130586566
10.7,3.1,0,0,4.505,0.95,0.23,3,1,8.7,3,3,1,2,1,0.215,0.065,0.105,1,1,0.132809036
4.4,2.1,0,0,0.5,0.65,0.15,0,0,4,0,3,1,2,1,0.3,0.11,0.15,0,0,0.091697298
4,2.5,1,0.3,3.6524,0.3,0.15,0,0,4.4,0,3,2,2,1,0.3,0.11,0.15,0,0,0.099673771
8,4.3,1,1.3,2.85,1.2,0.12,1,4,12.1,2,3,2,2,1,0.25,0.055,0.09,0,0,0.153364972
12.1,3,0,0,5.715,1.1,0.12,3,4,8,2,3,1,2,1,0.25,0.055,0.09,0,0,0.124951455
3.55,2.7,0,0,0,0,0.23,0,1,8.65,0,3,2,2,1,0.23,0.07,0.115,1,1,0.109693375
8.65,2.8,0,0,3.528,0.9,0.23,1,0,3.55,1,3,1,2,1,0.23,0.07,0.115,1,1,0.10929471
8,3.2,1,1.2,1.89,0.75,0.18,1,3,10.7,1,3,2,1,1,0.23,0.075,0.15,1,1,0.106699124
10.7,2.7,0,0,5.49,0.75,0.18,2,1,8,3,3,1,1,1,0.23,0.075,0.15,1,1,0.15249846
10.5,3.4,1,1.25,4.8,0.9,0.25,1,2,10.5,1,3,2,1,1,0.26,0.08,0.13,1,1,0.068271887
14,2.9,0,0,6.84,0.9,0.25,2,2,10.5,2,3,1,1,1,0.26,0.08,0.13,1,1,0.105346948
15,3,0,0,6.54,0.8,0.21,5,1,8.7,2,3,1,1,1,0.21,0.05,0.1,1,1,0.036761785
15.8,2.8,0,0,2.4,0.6,0.28,1,2,15.8,1,3,2,1,1,0.23,0.08,0.1,1,1,0.078462176
15.8,2.8,0,0,6.4,0.6,0.28,2,1,9.5,3,3,1,1,1,0.23,0.08,0.1,1,1,0.10144434
7,4.2,1,1,1.43,0.9,0.26,1,2,13,1,3,2,2,1,0.2,0.075,0.09,1,1,0.081316376
13,3.2,0,0,7.13,0.9,0.25,2,1,7,2,3,1,2,1,0.2,0.075,0.09,1,1,0.091579755
9,3.5,1,0.7,4.32,0.7,0.26,1,2,12,2,3,2,1,1,0.23,0.08,0.1,1,1,0.070897729
12,2.8,0,0,8.88,0.7,0.26,2,1,9,3,3,1,1,1,0.23,0.08,0.1,1,1,0.117413972
6.95,3.9,1,0.8,5,0.8,0.23,2,1,6.95,0,3,2,2,1,0.215,0.065,0.115,1,1,0.037754032
6.95,3.1,0,0,5.2665,0.7,0.23,1,2,11.6,1,3,1,2,1,0.215,0.065,0.115,1,1,0.131187506
5.31,3.62,1,0.5,1.25,1.15,0.23,1,2,13.7,1,3,2,1,1,0.215,0.07,0.115,1,1,0.110673384
13.7,3.12,0,0,7.4175,1.15,0.23,2,1,5.37,2,3,1,1,1,0.215,0.07,0.115,1,1,0.127672497
7.5,3.9,1,1.3,0,0,0.26,2,2,11.5,2,3,2,1,1,0.25,0.075,0.095,1,1,0.056755582
11.5,2.6,0,0,7.6,0.55,0.26,2,2,7.5,2,3,1,1,1,0.25,0.075,0.095,1,1,0.105826517
4,3.2,0,0,0,0,0.26,1,3,12,1,3,2,2,1,0.235,0.085,0.13,1,1,0.102678103
12,2.9,0,0,6.48,0.75,0.26,3,1,4,3,3,1,2,1,0.235,0.085,0.13,1,1,0.113267787
13,2.77,0,0,2.55,1,0.23,1,3,13,1,3,2,1,1,0.215,0.06,0.115,1,1,0.090399806
13,2.77,0,0,6.83,0.7,0.23,3,1,9.7,3,3,1,1,1,0.215,0.06,0.115,1,1,0.158032888
8.3,4.2,1,1,1.605,1,0.26,1,2,14,1,3,2,2,1,0.21,0.075,0.1,1,1,0.157757903
14,3.1,0,0,8,1,0.26,2,1,8.3,2,3,1,2,1,0.21,0.075,0.1,1,1,0.099985102
8,3.45,1,0.6,1.21,0.9,0.23,1,2,11.9,1,3,2,2,1,0.23,0.065,0.115,1,1,0.105949207
11.9,2.85,0,0,6.1483,0.85,0.23,2,2,8,2,3,1,2,1,0.23,0.065,0.115,1,1,0.113124835
10.2,3.1,1,0.6,0,0,0.23,2,1,7.15,2,3,2,2,1,0.215,0.06,0.115,1,1,0.139903339
10.2,2.55,0,0,7.552,0.6,0.23,2,1,7.15,2,3,1,2,1,0.215,0.06,0.115,1,1,0.036432822
8.1,3.7,1,0.9,2.4,0.95,0.265,3,2,8.1,3,3,2,1,1,0.22,0.06,0.1,1,1,0.1033997
13.5,3.1,0,0,6.3,0.95,0.265,3,2,8.1,3,3,1,1,1,0.22,0.06,0.1,1,1,0.143736488
13.52,2.7,0,0,8.4524,0.65,0.23,3,1,10.1,3,3,1,1,1,0.215,0.075,0.115,1,1,0.135564322
10.1,3.16,1,0.5,4.2475,0.65,0.23,1,3,13.52,1,3,2,1,1,0.215,0.075,0.115,1,1,0.113772426
10.1,3.16,1,0.5,4.2475,0.65,0.23,1,3,13.52,1,3,2,1,1,0.215,0.075,0.115,1,1,0.113772426
13.52,2.7,0,0,8.4524,0.65,0.23,3,1,10.1,3,3,1,1,1,0.215,0.075,0.115,1,1,0.135564322
8,4,1,1,0,0,0.25,2,2,13,2,3,2,1,1,0.22,0.08,0.1,1,1,0.052274813
13,3,0,0,13.98,0.85,0.25,2,2,8,2,3,1,1,1,0.22,0.08,0.1,1,1,0.120752139
9.21,3.45,1,0.5,1.425,1,0.23,1,2,5.4,1,3,1,2,1,0.215,0.06,0.115,1,1,0.073468208
5.4,3.3,0,0,4.635,1.1,0.23,2,1,9.21,2,3,2,2,1,0.215,0.06,0.115,1,1,0.044639311
18,3.3,0,0,8.1,1.2,0.23,6,2,9,2,3,1,2,1,0.215,0.06,0.115,1,1,0.02888426
7.2,3.3,0,0,2.7,1.2,0.23,2,2,9,2,3,1,2,1,0.215,0.06,0.115,1,1,0.034135943
5.8,2.7,0,0,3.7364,0.65,0.23,1,3,14.6,3,3,2,2,1,0.215,0.065,0.115,1,1,0.06155858
14.6,2.8,0,0,5.32,0.7,0.23,3,1,5.8,3,3,1,2,1,0.215,0.065,0.115,1,1,0.13127098
4,3.3,0,0,1.52,0.95,0.25,0,0,5.2,0,3,2,2,1,0.215,0.065,0.115,0,0,0.052422748
5.2,3.3,0,0,2.16,0.6,0.25,0,0,4,0,3,1,2,1,0.215,0.065,0.115,0,0,0.060808569
14.6,3.6,0,0,1.2,1.3,0.25,2,3,14.6,2,3,2,1,1,0.215,0.05,0.12,1,1,0.040815671
14.6,3.6,0,0,7.2,1.3,0.25,3,2,9.5,3,3,1,1,1,0.215,0.05,0.12,1,1,0.191560583
8,3.8,0,0,3.9,1.8,0.25,1,3,8,1,3,2,2,1,0.23,0.05,0.09,1,1,0.089345225
16,3.8,0,0,9.1,1.75,0.25,3,1,8,4,3,1,2,1,0.23,0.05,0.09,1,1,0.149912744
8.15,3.85,1,0.5,0.9,1.32,0.23,1,1,8.15,1,3,2,2,1,0.215,0.06,0.115,1,1,0.063442722
10.15,3.32,0,0,4.3825,1.25,0.23,1,1,8.15,1,3,1,2,1,0.215,0.06,0.115,1,1,0.123825681
15.8,3.5,0,0,1.5,1.5,0.25,2,7,15.8,2,3,2,2,1,0.22,0.05,0.11,1,1,0.031510102
15.8,3.5,0,0,5.55,1.4,0.25,7,1,8.1,5,3,1,2,1,0.22,0.05,0.11,1,1,0.031510102
4.5,3,0,0,1,0.6,0.25,2,0,4.5,2,3,2,2,1,0.215,0.065,0.115,1,1,0.044711472
14.5,3,0,0,8.33,0.6,0.25,2,2,4.5,2,3,1,2,1,0.215,0.065,0.115,1,1,0.097867453
9.35,3.65,1,0.5,4.17,0.97,0.23,2,5,24,2,3,2,2,1,0.215,0.07,0.115,1,1,0.039728907
24,3.15,0,0,21.0825,0.97,0.23,5,2,9.35,5,3,1,2,1,0.215,0.07,0.115,1,1,0.114989069
11,4.3,1,1.2,1.47,0.85,0.25,2,4,19,2,3,2,1,1,0.23,0.075,0.15,1,1,0.296984592
19,2.9,0,0,10.3,0.85,0.25,2,2,11,4,3,1,1,1,0.23,0.075,0.15,1,1,0.10929471
7.1,2.72,0,0,1.25,0.67,0.23,1,2,12,1,3,2,1,1,0.215,0.06,0.115,1,1,0.084455003
7.1,2.72,0,0,1.25,0.67,0.23,1,2,12,1,3,2,1,1,0.215,0.06,0.115,1,1,0.084455003
12,2.8,0,0,7.3665,0.67,0.23,2,1,7.1,2,3,1,1,1,0.215,0.06,0.115,1,1,0.134099256
12,2.8,0,0,7.3665,0.67,0.23,2,1,7.1,2,3,1,1,1,0.215,0.06,0.115,1,1,0.134134417
9.6,4.6,1,1.4,2.4,0.9,0.25,2,4,15.5,2,3,2,2,1,0.2,0.06,0.09,1,1,0.047261228
15.5,3.2,0,0,8.1,0.9,0.25,3,2,9.6,2,3,1,2,1,0.2,0.06,0.09,1,1,0.112595354
10.3,3.25,1,0.5,3.6,0.65,0.23,1,2,17.5,1,3,2,2,1,0.215,0.06,0.115,1,1,0.13870271
17.5,2.73,0,0,8.5695,0.65,0.23,2,1,10.3,2,3,1,2,1,0.215,0.06,0.115,1,1,0.103259367
15.6,4.2,1,1.2,1.8,0.9,0.25,2,4,15.6,2,3,2,1,1,0.195,0.06,0.1,1,1,0.047466368
15.6,3,0,0,9.5,0.9,0.25,3,2,9.4,4,3,1,1,1,0.195,0.06,0.1,1,1,0.12416243
15.2,3.87,1,0.6,2.4,1.24,0.23,2,3,15.2,3,3,2,2,1,0.25,0.065,0.115,1,1,0.126704558
15.2,3.3,0,0,7.485,1.24,0.23,3,2,9,3,3,1,2,1,0.215,0.065,0.115,1,1,0.122884765
14,3,0,0,3.84,0.9,0.25,3,1,8,4,3,1,1,1,0.23,0.075,0.15,1,1,0.135371775
8,3,0,0,7.455,0.85,0.25,1,1,14,2,3,2,1,1,0.23,0.075,0.15,1,1,0.067047712
7.6,3.15,1,0.5,2.212,0.5,0.23,1,2,10.55,1,3,2,2,1,0.215,0.065,0.115,1,1,0.068609334
10.55,2.65,0,0,8.458,0.5,0.23,2,1,7.6,2,3,1,2,1,0.215,0.065,0.115,1,1,0.12230622
11.35,4.6,1,1.9,4.2,0.5,0.25,3,2,18.2,2,3,2,1,1,0.23,0.075,0.12,0,0,0.182161583
18.2,2.7,0,0,10.83,0.5,0.25,3,2,11.35,3,3,1,1,1,0.23,0.075,0.12,0,0,0.100677527
6.75,2.85,0,0,1.3125,0.8,0.23,1,3,14.35,2,3,2,1,1,0.23,0.075,0.115,1,1,0.074497458
14.35,2.5,0,0,8.3505,0.45,0.23,2,2,6.75,3,3,1,1,1,0.25,0.075,0.115,1,1,0.104440755
5.8,3,0,0,3.75,0.9,0.25,1,3,16.5,2,3,2,1,1,0.25,0.075,0.11,1,1,0.081947204
15.5,3,0,0,8.105,0.8,0.25,2,2,5.8,3,3,1,1,1,0.25,0.075,0.11,1,1,0.111746187
9.72,3.52,1,0.8,5.79,0.5,0.23,1,1,9.6,1,3,1,1,1,0.215,0.075,0.105,1,1,0.161693565
9.6,2.6,0,0,0.9898,0.6,0.23,2,0,9.72,0,3,2,1,1,0.23,0.065,0.105,1,1,0.039137991
16.5,2.9,0,0,10.2,0.8,0.3,2,2,13,4,3,1,1,1,0.23,0.075,0.15,1,1,0.116007095
13,2.9,0,0,6.131,0.8,0.3,2,2,16.3,2,3,2,1,1,0.23,0.075,0.15,1,1,0.040887518
8,3.4,1,0.4,3.06,0.7,0.12,2,1,10.4,2,3,2,1,2,0.24,0.065,0.12,0,0,0.05098436
10.4,2.8,0,0,2.115,0.6,0.12,2,2,8,3,3,1,1,2,0.24,0.065,0.12,0,0,0.12023716
5,3.7,1,1,,0.8,0.18,2,1,14.4,2,3,2,2,2,0.3,0.09,0.12,1,1,0.443079057
14.4,2.7,0,0,2.25,0.8,0.18,2,1,5,2,3,1,2,2,0.3,0.09,0.12,1,1,0.075399649
5.5,3,1,0.5,0.657,0.53,0.23,1,1,7.5,1,3,2,2,2,0.26,0.08,0.13,1,1,0.0626086
7.5,2.55,0,0,3.807,0.53,0.23,1,1,5.5,1,3,1,2,2,0.26,0.08,0.13,1,1,0.104440755
4.65,3.3,1,0.7,1.215,0.8,0.15,1,1,7.6,2,3,2,2,2,0.29,0.075,0.16,0,0,0.12444115
7.6,2.6,0,0,3.06,0.65,0.15,2,1,4.65,2,3,1,2,2,0.29,0.075,0.16,0,0,0.10884179
4.6,2.9,1,0.9,0,0,0.15,1,1,3.8,1,1,2,3,2,0.25,0.09,0.1,0,0,0.044513061
3.8,2,0,0,1.45,0.2,0.15,1,1,4.6,1,1,1,3,2,0.25,0.09,0.1,0,0,0.060793053
5.6,3.2,1,0.8,0,0,0.15,1,1,7,0,3,2,2,2,0.25,0.1,0.14,0,0,0.092837641
7,2.4,0,0,2.8,0.45,0.15,1,1,5.6,1,3,1,2,2,0.25,0.1,0.14,0,0,0.079512642
3.5,2.65,1,0.4,0,0,0.13,0,1,4,0,1,2,2,2,0.23,0.07,0.115,0,0,0.03428929
4,2.25,0,0,1.8406,0.55,0.13,1,0,3.5,1,1,1,2,2,0.23,0.07,0.115,0,0,0.090507371
4.7,2.8,1,0.5,0,0,0.14,0,1,5.8,1,3,2,2,2,0.23,0.07,0.115,0,0,0.061588764
5.8,2.3,0,0,1.845,0.4,0.14,1,0,4.7,1,3,1,2,2,0.23,0.07,0.115,0,0,0.095713642
4.8,2.9,1,0.5,0,0,0.13,0,1,4.8,1,3,2,2,2,0.25,0.085,0.1,0,0,0.060606927
4.8,2.3,0,0,2.63,0.4,0.13,1,0,4.8,1,3,1,2,2,0.25,0.085,0.1,0,0,0.103521689
5.9,2.8,1,0.5,0,0,0.13,1,1,6.3,1,1,2,2,2,0.27,0.085,0.13,0,0,0.068031429
6.3,2.3,0,0,3.87,0.45,0.13,2,1,5.9,1,1,1,2,2,0.27,0.085,0.13,0,0,0.101173216
4,2.7,1,0.5,0,0,0.13,1,1,5.45,1,1,2,3,2,0.26,0.08,0.13,0,0,0.055178969
5.45,2.2,0,0,2.709,0.4,0.13,1,1,4,1,1,1,3,2,0.26,0.08,0.13,0,0,0.048191255
6,3.2,1,0.7,0.81,0.6,0.18,1,1,9.3,2,3,2,1,2,0.25,0.095,0.095,1,1,0.063442722
3.5,3.6,0,0,3.06,0.6,0.18,2,1,6,1,3,1,1,2,0.25,0.095,0.095,1,1,0.561109089
6.6,3,1,0.5,1.25,0.5,0.18,1,1,9.2,2,3,2,2,2,0.23,0.07,0.115,1,1,0.058632804
9.2,2.5,0,0,2.96,0.55,0.18,2,1,6.6,1,3,1,2,2,0.23,0.07,0.115,1,1,0.117704167
6.5,2.9,1,0.4,0,0,0.14,1,1,8,1,3,2,1,2,0.28,0.075,0.18,0,0,0.117967033
8,2.5,0,0,3.6,0.4,0.14,2,1,6.5,1,3,1,1,2,0.28,0.075,0.18,0,0,0.139601913
6.3,3.2,1,0.7,1.845,0.65,0.15,2,2,6.3,2,3,2,1,2,0.26,0.05,0.17,0,0,0.047261228
7,2.5,0,0,4.04,0.65,0.15,2,2,6.3,2,3,1,1,2,0.26,0.05,0.17,0,0,0.178384354
7.1,2.7,0,0,0,0,0.15,0,0,8.58,0,3,2,2,2,0.28,0.05,0.09,0,0,0.095919066
8.58,2.7,0,0,1.44,0.65,0.15,0,0,7.1,0,3,1,2,2,0.28,0.05,0.09,0,0,0.103305416
3.5,2.4,0,0,0,0,0.15,1,2,10,1,3,2,2,2,0.23,0.07,0.1,0,0,0.082289932
