System Type,Year of cons.,No. of Story,Ground floor Area,Total Floor Area,Overhang Area,Story Heights Ground,Story Heights Normal,Irr-A1,Irr-A2,Irr-A3,Irr-A4,Irr-B1,Irr-B2,Irr-B3,X-dir - Frames,Y-dir - Frames,SSI,OR (Aover/Agrou),RNS,MNLSI,MNLSTFI,Damage Class
2,1995,6,385,2310,38.56,3.8,2.9,2,2,2,1,1,2,2,3,3,1.31,0.1,1,1.5088,0.1358,0
1,1988,4,134,536,0,3.8,3,1,2,2,1,2,1,2,2,4,1.267,0,1,1.3022,0.0177,3
1,1988,4,390,1560,21.53,3.8,3,1,2,2,1,2,1,2,5,4,1.267,0.06,2,1.6581,0.0279,3
1,1982,5,325.5,1627.5,36.13,3.2,2.9,1,2,2,2,1,1,2,1,6,1.103,0.11,1,1.9205,0.0828,3
2,1991,5,250,1250,27.7,2.9,2.9,1,2,2,2,1,1,2,3,2,1,0.11,1,2.6359,0.2604,3
1,1972,3,137.7,413.1,10.87,2.9,2.9,1,2,1,2,2,2,2,2,2,1,0.08,1,1.5432,0.0168,0
1,1979,4,114,456,10.08,2.9,2.9,1,2,2,2,2,1,2,3,3,1,0.09,2,2.6075,0.0738,0
1,1980,3,114,342,11.4,3.1,3.1,2,2,2,2,2,2,2,3,5,1,0.1,3,3.3716,0.1601,0
1,1995,3,81.25,243.75,5.7,2.7,2.7,2,2,2,1,2,2,2,3,4,1,0.07,3,3.9422,0.0749,0
1,1995,4,233.1,932.4,28.88,2.75,2.75,1,2,2,2,2,2,2,5,2,1,0.12,1,2.6128,0.1176,2
1,1998,4,274,1096,38.62,2.85,2.85,2,2,2,2,2,1,2,1,3,1,0.14,1,2.6842,0.2081,0
1,1979,3,178,534,2.1,3.15,2.9,2,2,2,2,2,1,2,4,4,1.086,0.01,3,1.804,0.0244,1
2,1994,6,450.31,2934.61,46.55,2.85,2.85,1,2,2,1,2,2,2,1,5,1,0.1,1,1.2373,0.0786,4
2,1992,4,205.85,823.4,26.42,3.8,2.8,1,2,2,2,2,1,2,1,4,1.357,0.13,1,2.2174,0.1478,4
1,1982,5,304.15,1520.75,38.72,2.8,2.8,2,2,2,2,2,2,2,2,2,1,0.13,1,1.4607,0.0571,4
1,1988,4,536.83,2147.32,0,3.5,2.8,1,2,1,1,2,1,2,1,0,1.25,0,1,2.6206,0.1444,4
1,1995,5,682.5,3412.5,0,3.5,2.8,1,2,1,2,2,1,2,2,2,1.25,0,1,1.9266,0.089,4
1,1989,4,318.24,1470.18,34.78,2.8,2.8,2,2,2,2,2,2,2,2,2,1,0.11,1,2.1154,0.0828,4
1,1994,5,167.22,879.78,10.92,3.5,2.8,1,2,2,2,2,1,2,1,2,1.25,0.07,1,2.188,0.1359,4
2,1995,6,219,1563.16,22.51,3.4,2.9,2,2,2,1,2,1,2,2,3,1.172,0.1,1,1.5972,0.0869,4
1,1991,5,442.38,2211.9,0,2.85,2.85,2,2,2,2,2,2,2,0,0,1,0,1,2.4219,0.4238,4
1,1994,5,351.36,1756.8,0,3.5,2.8,2,2,2,2,2,1,2,2,6,1.25,0,1,2.0731,0.0692,4
1,1984,5,546.27,2782.95,12.9,3.5,3,2,2,2,1,2,1,2,3,2,1.167,0.02,1,0.8147,0.0528,4
1,1991,5,403.2,2098.84,20.71,3.4,2.8,1,2,1,2,2,1,2,2,2,1.214,0.05,1,1.4311,0.0338,4
2,1994,5,242.48,1212.4,15.9,2.8,2.8,1,2,2,1,2,2,2,4,2,1,0.07,1,1.7355,0.2564,4
1,1986,5,219.09,1232.09,33.66,3.5,2.9,2,2,2,2,2,1,2,2,3,1.207,0.15,1,2.2259,0.1003,4
2,1994,5,175,987.8,28.2,2.8,2.8,2,2,2,2,2,2,2,1,3,1,0.16,1,2.021,0.0497,4
1,1977,4,121.04,524.96,13.6,3.55,2.95,2,2,2,2,2,1,2,3,2,1.203,0.11,1,1.8006,0.0434,4
1,1984,5,195.3,1033.02,14.13,3.6,2.8,2,2,2,2,2,1,2,4,3,1.286,0.07,2,2.4281,0.0968,4
1,1994,4,448.43,1793.72,86.04,2.8,2.8,1,2,2,2,2,2,2,2,7,1,0.19,1,2.1075,0.1012,4
1,1993,4,310.7,1335.41,30.87,2.8,2.8,1,2,1,2,2,2,2,4,3,1,0.1,1,2.7453,0.1848,4
1,1978,5,191.8,1002.64,11.06,3.5,2.8,2,2,2,2,2,1,2,1,4,1.25,0.06,1,2.0833,0.0481,4
2,1979,5,296.57,1581.65,24.7,4,2.6,1,2,2,1,2,1,2,2,4,1.538,0.08,1,1.9152,0.2688,4
2,1996,5,624.9,3124.5,192.65,3.3,2.85,2,2,2,1,2,2,2,1,6,1.158,0.31,1,1.5859,0.1732,4
1,1990,6,566.4,3322,63.28,3,2.8,2,2,2,2,2,2,2,2,7,1.071,0.11,1,1.4774,0.0682,4
1,1992,5,366.8,1581.8,42.9,3.5,2.8,1,2,1,2,2,1,2,0,3,1.25,0.12,1,2.1884,0.1082,4
1,1984,5,285.98,1474.18,11.07,3.5,2.8,1,2,2,2,2,1,2,3,1,1.25,0.04,1,1.0817,0.0284,4
1,1988,5,208.95,1100.31,14.73,3.5,2.8,2,2,2,2,2,1,2,4,2,1.25,0.07,1,1.5087,0.06,4
2,1992,6,315.36,1892.16,63.78,3,2.8,1,2,2,2,2,1,2,1,0,1.071,0.2,1,1.8309,0.1718,4
2,1988,5,489.3,2408.8,0,3.15,2.85,2,2,2,1,2,1,2,2,2,1.105,0,1,1.0815,0.1703,4
1,1986,4,154.7,720.95,38.55,3,3,2,2,2,2,2,2,2,3,4,1,0.25,2,2.5855,0.0913,4
2,1980,4,181.98,727.92,26.78,2.8,2.8,2,2,2,2,2,2,2,4,0,1,0.15,1,2.0904,0.2364,4
1,1983,4,207.04,828.16,32.4,2.9,2.9,2,2,2,2,2,2,2,2,4,1,0.16,1,2.4367,0.0741,4
1,1990,5,322.61,1613.05,58.13,2.8,2.8,2,2,2,1,2,2,2,1,2,1,0.18,1,1.8092,0.0859,4
1,1979,5,334.11,1767.99,24.36,2.8,2.8,2,2,2,2,2,2,2,2,5,1,0.07,1,2.079,0.1165,4
1,1990,4,242.1,968.4,34.6,2.85,2.85,2,2,2,2,2,2,2,2,2,1,0.14,1,1.826,0.0751,4
1,1988,5,173.66,868.3,0,3.65,2.9,1,2,2,2,1,2,2,3,4,1.259,0,2,2.2247,0.0572,4
1,1995,5,390.8,1954,26,3,3,2,2,2,2,2,2,2,2,3,1,0.07,1,1.4698,0.1282,4
2,1995,4,384.24,1615.89,23.24,2.8,2.8,1,2,2,2,2,2,2,1,3,1,0.06,1,3.3976,0.2001,4
2,1979,6,346.25,2077.5,26.85,2.9,2.9,1,2,2,1,2,2,2,2,4,1,0.08,1,1.2551,0.049,4
1,1977,4,92.7,387.81,7.6,2.9,2.9,1,2,2,2,2,2,2,4,1,1,0.08,1,2.8794,0.0892,4
1,1984,5,87.45,500.85,15.9,3.5,2.9,2,2,2,2,2,1,2,2,2,1.207,0.18,1,1.6871,0.0308,4
2,1995,5,123,615,0,3.5,2.8,2,2,2,2,2,1,2,2,3,1.25,0,1,2.3355,0.068,4
2,1997,5,392.96,1644.31,0,3.35,2.9,2,2,2,1,2,1,2,4,4,1.155,0,2,2.0556,0.0526,4
1,1986,4,231.45,925.8,41.7,2.8,2.8,2,2,2,1,2,2,2,2,4,1,0.18,1,1.6879,0.04,4
2,1989,5,445.87,2229.35,70.23,2.8,2.8,1,2,2,2,2,2,2,1,2,1,0.16,1,1.3614,0.1046,4
2,1985,4,567,2563.05,106.55,2.75,2.75,1,2,1,2,2,2,2,4,4,1,0.19,1,1.2303,0.2575,4
1,1976,4,161.2,644.8,7.63,3.5,2.9,1,2,2,2,2,1,2,1,6,1.207,0.05,1,2.3084,0.1163,4
1,1987,6,270.97,1826.87,40.21,2.8,2.8,1,2,2,2,2,2,2,2,2,1,0.15,1,1.5037,0.064,4
1,1970,5,236.25,1181.25,35,4.5,2.75,2,2,2,2,2,1,2,2,4,1.636,0.15,1,1.2804,0.0285,4
2,1997,5,303.32,1516.6,50.54,3.3,2.8,2,2,2,1,2,1,2,2,3,1.179,0.17,1,1.7113,0.3895,4
2,1989,5,256.8,1284,0,3.5,2.8,1,2,2,2,2,1,2,2,2,1.25,0,1,1.298,0.3301,4
1,1998,5,178.3,810.22,0,3.6,2.8,1,2,1,1,2,1,2,2,4,1.286,0,1,2.72,0.2042,4
2,1989,5,331.88,1940.24,66.46,2.8,2.8,1,2,1,1,2,2,2,0,2,1,0.2,1,2.5561,0.3166,4
2,1984,5,215.16,1075.8,31.92,4.3,2.9,2,2,2,2,2,1,2,1,0,1.483,0.15,1,2.0605,0.0476,4
1,1994,5,204.54,1022.7,43.76,2.8,2.8,1,2,2,1,2,2,2,3,2,1,0.21,1,2.1683,0.0891,4
1,1996,5,241.5,1207.5,47.96,2.8,2.8,2,2,2,1,2,2,2,1,2,1,0.2,1,2.1336,0.1708,4
2,1983,5,265.65,1328.25,40.1,3.9,2.9,2,2,2,2,2,1,2,3,2,1.345,0.15,1,1.6329,0.1079,4
2,1998,5,553.69,2768.45,3.01,3.2,2.8,1,2,1,1,2,1,2,1,1,1.143,0.01,1,2.2115,0.1655,4
1,1991,5,111.33,556.65,13.43,3.15,2.8,1,2,2,2,2,1,2,4,2,1.125,0.12,1,2.3719,0.074,4
1,1991,5,238.49,1192.45,18.59,4.37,2.8,1,2,2,2,2,1,2,2,5,1.561,0.08,1,2.2044,0.1258,4
2,1991,5,375.52,2178.6,75.25,3.65,2.8,1,2,1,1,2,1,2,2,6,1.304,0.2,1,2.1595,0.1944,4
1,1991,5,279.3,1396.5,0,3.5,2.5,2,2,2,2,2,1,2,3,2,1.4,0,1,1.7759,0.0842,4
2,1991,5,267.05,1335.25,0,3.5,2.5,2,2,2,2,2,1,2,6,1,1.4,0,1,2.0742,0.133,4
1,1995,5,439.74,2404.58,51.47,3.5,2.8,1,1,1,2,2,1,2,1,5,1.25,0.12,1,1.8089,0.082,4
1,1980,5,386,1930,12.74,3.45,2.8,1,2,1,1,2,1,2,4,5,1.232,0.03,2,2.1028,0.0863,2
2,1980,5,325,1625,0,3.1,2.9,2,2,2,1,2,1,2,4,6,1.069,0,3,2.5126,0.4593,1
2,1980,5,335,1675,0,4.7,2.9,2,2,2,1,2,1,2,5,5,1.621,0,3,1.727,0.3443,1
2,1981,3,210,630,0,3.15,2.95,2,2,2,2,2,1,2,4,4,1.068,0,3,2.9837,0.0999,1
2,1981,3,230,690,0,3.15,2.95,2,2,2,2,2,1,2,5,3,1.068,0,2,3.0334,0.0686,1
1,1993,3,154,604,0,3.3,2.8,1,2,1,1,2,1,2,2,4,1.179,0,1,2.064,0.1205,1
1,1980,4,300,1200,3.85,3.1,2.9,2,2,2,1,2,1,2,2,2,1.069,0.01,1,0.2222,0.0046,1
1,1975,3,142.2,426.6,16.5,2.75,2.75,1,2,2,2,2,2,2,3,3,1,0.12,2,2.752,0.058,1
1,1977,3,124,372,18.87,2.8,2.9,1,2,2,2,2,2,2,2,4,0.966,0.15,1,3.3378,0.0745,1
1,1985,4,472.5,1890,12.6,2.9,2.9,1,2,2,1,2,2,2,4,4,1,0.03,1,2.4383,0.1028,3
1,1974,3,102,306,13.56,3.4,2.8,2,2,2,2,2,1,2,3,4,1.214,0.13,3,2.3769,0.031,1
1,1990,3,140,420,33.7,3.1,2.8,2,2,2,2,2,1,2,3,5,1.107,0.24,3,2.1968,0.0283,1
2,1980,5,400,2000,9.44,3.2,3.1,1,2,1,1,2,1,2,5,4,1.032,0.02,2,2.4494,1.4975,2
2,1997,5,952,5480,25.88,3.1,2.95,1,1,2,1,2,1,2,3,4,1.051,0.03,1,1.9151,0.1085,1
1,1985,4,105,420,0,3.5,2.8,1,2,2,1,2,1,2,2,4,1.25,0,1,3.1944,0.1135,1
1,1987,3,290,870,6.25,3.8,2.8,2,2,2,1,2,1,2,4,8,1.357,0.02,3,2.4663,0.1534,1
1,1980,3,97,291,0,3.5,2.95,1,2,1,1,2,1,2,3,4,1.186,0,3,3.2096,0.0556,1
1,1980,3,248,744,0,3.5,2.95,1,2,2,2,2,1,2,6,4,1.186,0,3,2.4224,0.0505,1
1,1970,4,250,1000,10.9,3.5,2.9,1,2,1,1,1,1,2,5,7,1.207,0.04,3,3.8732,0.1388,1
1,1994,4,312,1248,0,3.3,2.7,1,2,2,1,2,1,2,4,5,1.222,0,2,2.0776,0.064,1
2,1993,5,201,1005,0,3.65,3.2,1,2,1,1,2,1,2,3,3,1.141,0,1,2.8005,0.6273,2
2,1993,5,740,3700,101.46,3.65,3.2,1,2,1,1,2,1,2,3,5,1.141,0.14,1,2.3375,0.1557,2
2,1980,5,185,925,0,3.6,2.9,1,2,1,1,2,1,1,2,4,1.241,0,1,2.5344,0.1163,1
1,1970,4,132,528,14.08,3.6,2.8,2,2,2,2,2,1,2,4,5,1.286,0.11,3,2.6496,0.0644,1
1,1980,4,158,632,13.28,3.8,3,1,2,2,2,2,1,2,3,5,1.267,0.08,3,2.9259,0.0941,1
1,1987,3,26,78,7.91,3.2,2.9,1,2,2,2,2,1,2,2,2,1.103,0.3,1,6,0.2147,1
1,1973,4,505,2020,25.1,4.1,3.1,2,2,2,1,2,1,2,5,5,1.323,0.05,2,1.5197,0.0381,3
1,1986,6,46,276,16.64,3.4,2.9,2,2,2,2,2,1,2,2,2,1.172,,1,2.3188,0.0522,3
1,1993,3,57,171,12.6,3.3,2.9,2,2,2,1,2,1,2,2,4,1.138,,2,2.2783,0.0614,1
1,1973,4,132,528,0,3.6,2.8,1,2,2,1,2,1,2,2,4,1.286,,1,2.2317,0.0603,3
1,1979,4,233,932,39.2,2.7,2.7,2,2,2,2,2,2,2,4,2,1,,1,2.7496,0.0882,1
1,1974,3,30,90,0,3.65,2.9,2,2,2,1,2,1,2,2,2,1.259,,1,7.478,0.2528,3
1,1979,5,104,520,24.16,3.35,2.9,2,2,2,2,2,2,2,1,4,1.155,,1,2.0192,0.0607,3
2,1994,5,158,790,0,3.5,2.9,1,2,1,1,2,2,2,3,4,1.207,,2,1.4857,0.5674,2
1,1968,3,110,330,0,3.45,3.05,2,2,2,2,2,2,2,4,2,1.131,,1,1.3295,0.0188,1
1,1996,5,62,310,4.69,3.5,2.8,2,2,2,2,2,1,2,2,2,1.25,,1,2.2796,0.0658,1
2,1989,5,260,1303,15.6,3.6,2.8,1,2,1,1,1,2,1,1,1,1.286,,1,2.1221,0.0894,2
1,1989,4,240,960,32.6,3.5,2.7,2,2,2,2,2,1,2,1,2,1.296,,1,2.4738,0.0825,2
1,1985,3,110,330,15.36,2.9,2.8,2,2,2,2,2,2,2,3,2,1.036,,1,1.798,0.0242,1
1,1984,3,101,303,10.6,2.2,2.8,2,2,2,2,2,2,2,3,4,0.786,,3,3.736,0.0842,1
2,1989,3,199,597,33.74,3.4,2.75,2,2,2,2,2,1,2,3,4,1.236,,2,2.6533,0.155,1
1,1970,3,258,774,23.3,3,2.8,2,2,2,2,2,2,1,2,4,1.071,,1,2.0952,0.0519,1
1,1991,4,90,360,10.74,2.7,2.7,1,2,2,2,2,2,2,2,4,1,,1,2.9139,0.081,1
1,1995,3,124,372,14.25,2.9,2.9,2,2,2,2,2,2,2,3,1,1,,1,2.707,0.1333,2
1,1997,3,131,393,17.78,2.8,2.8,2,2,2,2,2,2,2,3,3,1,,2,2.5106,0.0564,2
2,1987,4,138,632,0,2.9,2.8,1,1,1,1,2,1,2,2,4,1.036,,1,3.6943,0.5188,2
1,1980,5,350,1750,0,4.3,2.9,2,2,1,2,2,1,1,4,5,1.483,,2,1.6861,0.0378,3
1,1980,5,350,1750,0,4.3,2.9,2,2,1,2,2,1,1,4,5,1.483,,2,1.6861,0.0378,3
1,1980,4,132,528,14.59,3.5,2.9,2,2,2,2,2,1,2,3,2,1.207,,1,2.6553,0.0711,3
1,1990,3,151,453,10.33,2.9,2.85,2,2,2,1,2,2,2,3,3,1.018,,2,3.5394,0.1507,1
1,1992,5,165,945,0,2.9,2.75,2,1,2,2,2,1,2,4,3,1.055,,2,1.4567,0.0367,1
1,1992,4,213.2,852.8,0,3.3,2.9,2,2,2,2,2,1,2,2,4,1.138,,1,2.7036,0.131,1
1,1976,4,211.2,844.8,6.99,3.8,2.9,2,2,2,2,2,1,2,3,5,1.31,,2,1.9672,0.0293,3
1,1987,3,185,555,0,3.5,2.9,2,2,2,2,2,1,2,3,4,1.207,,2,3.2393,0.066,1
1,1974,4,120.3,481.2,0,3.7,2.8,2,2,2,2,2,1,2,2,3,1.321,,1,1.4019,0.0189,1
1,1977,3,294,882,10.46,3.6,2.8,2,2,2,2,2,1,2,4,6,1.286,,3,2.5888,0.0399,1
2,1983,4,314.5,1258,0,3.3,3.3,2,2,2,2,2,2,2,3,4,1,,1,2.4739,0.2296,2
1,1983,4,85,340,7.9,3.4,2.9,2,2,1,2,2,1,2,2,4,1.172,,1,2.5358,0.0459,3
1,1973,4,260,1040,35.83,3.15,2.8,2,2,2,2,2,1,2,3,2,1.125,,1,2.4936,0.0925,1
1,1996,4,445,1780,25.47,3.5,2.7,1,2,2,1,2,1,1,3,8,1.296,,2,2.1573,0.0792,2
1,1975,3,139,417,28.71,3,3,2,2,2,1,2,2,2,3,4,1,,3,2.2462,0.0805,1
1,1980,3,124,372,0,3.6,3,2,2,2,2,2,1,2,4,4,1.2,,3,3.017,0.0648,3
1,1975,3,139,417,14.93,2.95,2.95,1,2,2,2,2,2,2,6,3,1,,3,3.1894,0.0939,2
1,1987,4,218.5,874,26.4,2.8,2.8,2,2,2,2,2,1,2,4,2,1,,1,4.3227,0.1895,2
1,1979,3,134,402,23.75,2.9,2.9,2,2,2,2,2,2,2,3,3,1,,2,1.5672,0.0317,1
2,1993,4,279,1116,16.72,2.9,2.9,2,2,2,2,2,2,2,4,2,1,,1,2.1013,0.0531,1
1,1993,3,121,363,0,2.9,2.9,1,2,2,2,2,2,2,1,5,1,,1,3.6598,0.0807,1
1,1986,4,218,872,3.72,2.75,2.75,1,2,2,2,2,1,2,1,3,1,,1,2.797,0.0582,1
1,1990,3,124,372,17.73,2.7,2.7,1,2,2,2,2,2,2,2,1,1,,1,3.1393,0.1156,1
1,1990,4,104,416,12.25,2.8,2.8,2,2,2,2,1,1,2,4,3,1,,3,2.3614,0.0579,1
1,1990,4,206,824,32.65,2.8,2.8,2,2,2,2,2,2,2,4,2,1,,1,1.9769,0.0601,3
1,1984,4,288,1152,43.75,2.9,2.9,1,2,2,2,2,2,2,2,3,1,,1,1.9035,0.1119,2
1,1991,4,451,2214,11.37,2.8,2.7,2,1,2,1,2,1,2,1,1,1.037,,1,2.1777,0.0937,1
1,1987,4,252,1008,19.87,3.75,2.7,1,1,2,1,2,1,2,1,3,1.389,,1,2.3813,0.0636,1
1,1985,5,163,815,18.71,3.3,2.8,1,2,2,2,2,1,2,4,4,1.179,,3,2.3552,0.0673,3
1,1989,5,109,545,8.75,3.5,2.8,2,2,2,2,2,1,2,8,2,1.25,,2,1.6422,0.0402,1
1,1975,4,254.6,1018.4,11.07,4,2.8,2,2,2,1,2,1,2,6,3,1.429,,2,2.1079,0.0421,3
1,1990,5,332.4,1662,6.5,3.5,2.8,2,2,2,2,2,2,2,5,4,1.25,,2,1.7077,0.0418,3
1,1991,6,306,1836,29.31,3.5,2.85,1,2,2,1,2,1,2,1,4,1.228,,1,2.4602,0.2911,3
1,1987,4,128,512,19.32,3.2,2.8,1,2,2,2,2,2,2,3,3,1.143,,2,2.2383,0.0408,1
1,1975,4,130,520,12.35,3.2,2.8,1,2,2,2,2,1,2,3,2,1.143,,1,2.2058,0.0591,1
1,1981,3,127,381,10.08,3.3,2.75,2,2,2,2,2,1,2,3,2,1.2,,1,3.2441,0.0684,1
1,1986,4,285,1140,56.06,3.1,2.8,1,2,2,2,2,1,2,4,3,1.107,,2,3.1909,2.9087,1
