No. Of Story - Normalised,SSI Normalized,OR Normalized,RNS Normalized,MNLSI Normalised,MNLSTFI Normalised,Damage
0.5,0.18,0.33,0,0.38,0.018,3
0.5,0.21,0.44,1,0.28,0.015,3
0.5,0.18,0.58,0,0.21,0.013,3
1,0.21,0.21,1,0.2,0.008,3
1,0.15,0.34,0,0.14,0.007,3
0.75,0.15,0.35,1,0.27,0.017,3
0.5,0.18,0.32,0,0.24,0.025,4
1,0.37,0.61,0,0.15,0.019,3
0.5,0.42,0.68,1,0.25,0.035,3
0.5,0.18,0.47,0,0.24,0.016,3
0.75,0.37,0.61,0,0.28,0.042,2
0.75,0.18,0,0,0.28,0.023,3
0.5,0.18,0.17,0,0.48,0.036,3
0.75,0.31,0,1,0.17,0.026,3
0.75,0.3,0,1,0.3,0.041,2
0.75,0.3,0,0,0.25,0.046,2
0.75,0.38,0.12,0,0.24,0.027,3
0.75,0.39,0.22,1,0.21,0.013,2
0.5,0.37,0.25,0,0.23,0.011,3
0.5,0.18,0.21,0,0.38,0.023,2
0.5,0.31,0.35,1,0.24,0.011,3
0.5,0.31,0.21,0,0.4,0.018,3
0.75,0.31,0.25,0,0.22,0.01,3
0.75,0.31,0.46,0,0.26,0.015,3
0.5,0.18,0.14,0,0.3,0.065,3
0.5,0.18,0.43,0,0.32,0.107,3
0.5,0.18,0.39,1,0.23,0.011,2
0.5,0.18,0.33,0,0.3,0.02,3
0.5,0.18,0.44,0,0.26,0.017,3
0.5,0.47,0.26,0,0.27,0.013,3
0.5,0.18,0.3,0,0.23,0.013,2
0.25,0.18,0.29,0,0.47,0.021,2
0.5,0.18,0.59,0,0.24,0.02,3
0.5,0.18,0.45,0,0.31,0.038,3
0.5,0.37,0.11,0,0.32,0.023,2
0.5,0.18,0.06,0,0.24,0.021,2
0.5,0.18,0.11,0,0.36,0.022,2
0.5,0.39,0.06,1,0.33,0.021,2
0.75,0.3,0,0,0.19,0.017,3
0.75,0.18,0.21,0,0.31,0.041,3
0.5,0.18,0.3,0,0.26,0.017,3
0.75,0.43,0.1,1,0.28,0.022,3
1,0.03,0.6,0,0.28,0.017,3
0.25,0.18,0.53,0,0.36,0.019,2
0.75,0.13,0.23,1,0.24,0.021,1
0.5,0.18,0.42,0,0.4,0.054,3
0.75,0.18,0,1,0.16,0.044,1
0.75,0.3,0,1,0.26,0.005,1
0.75,0.3,0,0,0.23,0.012,1
0.75,0.28,0.62,1,0.28,0.044,3
0.75,0.28,0.19,1,0.44,0.043,3
0.75,0.12,0,1,0.16,0.002,2
0.75,0.12,0.08,1,0.21,0.015,2
0.75,0.3,0,0,0.23,0.007,3
0.75,0.36,0.16,0,0.23,0.027,3
0.75,0.37,0.09,0,0.24,0.035,3
0.75,0.37,0.35,0,0.24,0.018,3
0.25,0.18,0.24,1,0.48,0.013,2
0.75,0.4,0.37,0,0.16,0.055,4
0.75,0.4,0.25,1,0.21,0.008,2
0.5,0.43,0.19,0,0.28,0.024,4
0.5,0.43,0.1,1,0.28,0.008,1
0.75,0.18,0.12,0,0.32,0.159,3
0.5,0.18,0,0,0.36,0.016,3
0.5,0.18,0.3,0,0.34,0.049,3
0.5,0.18,0.33,0,0.31,0.026,2
0.5,0.18,0.57,0,0.31,0.025,3
0.75,0.43,0.56,0,0.28,0.038,1
0.75,0.31,0.23,1,0.2,0.008,3
0.75,0.31,0.19,1,0.19,0.011,2
0.75,0.47,0.43,0,0.26,0.015,2
0.75,0.38,0.73,0,0.22,0.027,3
0.25,0.47,0.38,0,0.34,0.028,4
0.75,0.4,0.22,0,0.22,0.038,4
0.25,0.18,0.51,0,0.64,0.08,3
0.5,0.18,0.38,0,0.32,0.024,3
0.75,0.18,0.41,0,0.21,0.009,4
0.25,0.18,0.63,1,0.27,0.035,3
0.5,0.18,0.17,1,0.35,0.028,2
0.5,0.18,0.33,1,0.23,0.013,2
0.75,0.15,0.11,0,0.25,0.015,3
0.75,0.18,0.37,0,0.29,0.02,3
0.75,0.33,0.22,1,0.23,0.033,3
0.5,0.33,0.08,0,0.19,0.008,3
0.75,0.4,0.2,1,0.2,0.011,3
0.75,0.12,0,1,0.26,0.015,3
0.5,0.47,0.44,0,0.35,0.016,3
0.75,0.33,0.2,1,0.27,0.013,2
0.5,0.18,0.19,1,0.3,0.013,3
0.5,0.18,0.49,1,0.34,0.039,3
0.5,0.18,0.16,0,0.42,0.053,3
0.75,0.18,0.02,0,0.23,0.017,3
0.75,0.33,0.44,0,0.22,0.019,4
0.5,0.18,0.38,0,0.14,0.003,3
0.75,0.29,0.3,1,0.3,0.024,2
0.25,0.18,0.1,0,0.24,0.006,2
0,0.18,0.32,0,0.68,0.037,1
0,0.52,0.34,1,0.3,0.006,2
0.5,0.18,0.52,0,0.3,0.008,1
0.5,0.18,0.55,1,0.1,0.023,3
0.5,0.18,0.27,0,0.27,0.021,3
0.75,0.32,0.21,0,0.18,0.022,4
0.75,0.21,0,0,0.33,0.034,1
0.25,0.18,0.38,0,0.34,0.01,3
0.25,0.18,0,0,0.17,0.003,3
0.25,0.37,1,1,0.88,0.012,4
0.25,0.52,0.27,0,0.27,0.004,3
0,0.36,0.29,0,0.49,0.008,1
0.25,0.36,0.33,0,0.4,0.006,1
0.75,0.27,0.14,0,0.24,0.055,3
0.5,0.2,0.41,0,0.34,0.016,4
0.75,0.47,0,1,0.44,0.045,1
0.75,0.47,0,0,0.44,0.048,1
0.75,0.14,0,1,0.3,0.1,1
0.5,0.37,0,1,0.27,0.008,1
0.5,0.37,0,1,0.16,0.002,1
0.5,0.37,0,1,0.19,0.002,1
0.5,0.37,0,1,0.19,0.003,1
0.75,0.26,0,1,0.89,0.046,2
0.5,0.18,0.49,0,0.46,0.03,3
0.25,0.18,0.4,0,0.35,0.022,1
0.5,0.18,0.3,0,0.22,0.008,4
0.75,0.36,0.72,0,0.38,0.02,2
0.5,0.18,0.26,0,0.3,0.012,4
0.25,0.52,0,0,0.41,0.293,4
0.25,0.36,0.35,0,0.43,0.078,4
0.75,0.39,0.18,0,0.19,0.009,2
0.5,0.38,0.14,1,0.25,0.019,2
0.25,0.32,0.29,0,0.32,0.033,2
0.5,0.32,0.27,0,0.22,0.024,1
0.25,0.18,0.62,0,0.45,0.024,3
0.5,0.18,0.44,0,0.27,0.043,3
0.25,0.3,0.13,1,0.59,0.067,3
0.25,0.21,0.26,0,0.44,0.034,3
0.5,0.24,0.65,0,0.29,0.089,3
0.5,0.18,0.4,0,0.28,0.017,3
0.25,0.21,0.35,1,0.33,0.011,3
0.75,0.18,0.69,0,0.33,0.019,3
0.75,0.35,0.66,1,0.28,0.012,3
0.75,0.18,0.51,0,0.25,0.015,3
0.25,0.27,0.35,1,0.22,0.009,3
0.5,0.29,0,0,0.25,0.009,4
0.5,0.3,0.11,1,0.34,0.011,2
0.5,0.39,0.11,0,0.27,0.059,3
0.25,0.36,0.56,0,0.35,0.037,1
0.75,0.36,0.24,0,0.26,0.016,1
0.5,0.4,0.11,0,0.37,0.014,1
0.5,0.27,0.14,1,0.37,0.032,1
0.75,0.32,0,0,0.37,1,2
0.5,0.18,0.06,1,0.24,0.016,3
0.75,0.3,0,0,0.24,0.016,4
0.25,0.29,0,1,0.29,0.014,4
0.25,0.38,0.41,1,0.34,0.009,4
0.25,0.29,0,0,0.27,0.013,1
0.25,0.29,0,1,0.34,0.008,1
1,0.45,0.29,0,0.18,0.026,1
0.5,0.41,0,0,0.15,0.003,4
0.5,0.41,0.16,1,0.2,0.005,4
0.75,0.27,0.32,0,0.23,0.016,4
0.75,0.18,0.32,0,0.33,0.051,4
0.25,0.18,0.23,0,0.18,0.002,1
0.5,0.18,0.25,1,0.33,0.014,1
0.25,0.18,0.29,1,0.43,0.031,1
0.25,0.18,0.2,1,0.51,0.014,1
0.5,0.18,0.35,0,0.33,0.023,3
0.5,0.18,0.4,0,0.34,0.041,1
0.25,0.26,0.03,1,0.22,0.004,2
1,0.18,0.3,0,0.14,0.015,5
0.5,0.49,0.37,0,0.27,0.029,5
0.75,0.18,0.36,0,0.17,0.011,5
0.5,0.39,0,0,0.33,0.028,5
0.75,0.39,0,0,0.23,0.017,5
0.5,0.18,0.31,0,0.26,0.016,5
0.75,0.39,0.19,0,0.27,0.026,5
1,0.33,0.29,0,0.19,0.017,5
0.75,0.18,0,0,0.3,0.084,5
0.75,0.39,0,0,0.26,0.013,5
0.75,0.32,0.07,0,0.08,0.01,5
0.75,0.36,0.15,0,0.17,0.006,5
0.75,0.18,0.19,0,0.21,0.051,5
0.75,0.36,0.44,0,0.28,0.019,5
0.75,0.18,0.46,0,0.25,0.009,5
0.5,0.35,0.32,0,0.22,0.008,5
0.75,0.42,0.21,1,0.3,0.019,5
0.5,0.18,0.55,0,0.26,0.019,5
0.5,0.18,0.28,0,0.35,0.036,5
0.75,0.39,0.16,0,0.26,0.009,5
0.75,0.64,0.24,0,0.23,0.053,5
0.75,0.32,0.88,0,0.19,0.034,5
1,0.24,0.32,0,0.17,0.013,5
0.75,0.39,0.33,0,0.27,0.021,5
0.75,0.39,0.11,0,0.12,0.005,5
0.75,0.39,0.2,0,0.18,0.011,5
1,0.24,0.58,0,0.22,0.034,5
0.75,0.27,0,0,0.12,0.033,5
0.5,0.18,0.71,1,0.33,0.017,5
0.5,0.18,0.42,0,0.26,0.047,5
0.5,0.18,0.45,0,0.31,0.014,5
0.75,0.18,0.51,0,0.22,0.016,5
0.75,0.18,0.21,0,0.26,0.022,5
0.5,0.18,0.41,0,0.22,0.014,5
0.75,0.4,0,1,0.28,0.011,5
0.75,0.18,0.19,0,0.17,0.025,5
0.5,0.18,0.17,0,0.44,0.039,5
1,0.18,0.22,0,0.14,0.009,5
0.5,0.18,0.23,0,0.37,0.017,5
0.75,0.36,0.52,0,0.2,0.005,5
0.75,0.39,0,0,0.29,0.013,5
0.75,0.31,0,1,0.25,0.01,5
0.5,0.18,0.51,0,0.2,0.007,5
0.75,0.18,0.45,0,0.16,0.02,5
0.5,0.18,0.54,0,0.14,0.051,5
0.5,0.36,0.14,0,0.29,0.022,5
1,0.18,0.42,0,0.18,0.012,5
0.75,0.72,0.42,0,0.15,0.005,5
0.75,0.39,0.81,0,0.19,0.011,5
0.75,0.33,0.48,0,0.21,0.077,5
0.75,0.39,0,0,0.15,0.065,5
0.75,0.42,0,0,0.34,0.04,5
0.75,0.18,0.57,0,0.32,0.063,5
0.75,0.59,0.42,0,0.25,0.009,5
0.75,0.18,0.61,0,0.27,0.017,5
0.75,0.18,0.57,0,0.26,0.033,5
0.75,0.47,0.43,0,0.19,0.021,5
0.75,0.3,0.02,0,0.27,0.032,5
0.75,0.29,0.34,0,0.3,0.014,5
0.75,0.66,0.22,0,0.27,0.024,5
0.75,0.44,0.57,0,0.27,0.038,5
0.75,0.52,0,0,0.21,0.016,5
0.75,0.52,0,0,0.26,0.026,5
0.75,0.39,0.33,0,0.22,0.016,5
0.75,0.38,0.09,1,0.26,0.016,3
0.75,0.24,0,1,0.32,0.091,2
0.75,0.71,0,1,0.21,0.068,2
0.25,0.24,0,1,0.38,0.019,2
0.25,0.24,0,1,0.39,0.013,2
0.25,0.33,0,0,0.25,0.023,2
0.5,0.24,0.04,0,0,0,2
0.25,0.18,0.33,1,0.35,0.011,2
0.25,0.15,0.43,0,0.43,0.014,2
0.5,0.18,0.08,0,0.31,0.02,4
0.25,0.36,0.38,1,0.3,0.005,2
0.25,0.27,0.69,1,0.27,0.005,2
0.75,0.21,0.07,1,0.31,0.3,3
0.75,0.23,0.08,0,0.23,0.021,2
0.5,0.39,0,0,0.41,0.022,2
0.25,0.49,0.06,1,0.31,0.03,2
0.25,0.34,0,1,0.41,0.01,2
0.25,0.34,0,1,0.3,0.009,2
0.5,0.36,0.12,1,0.5,0.027,2
0.5,0.37,0,1,0.26,0.012,2
0.75,0.3,0,0,0.36,0.125,3
0.75,0.3,0.39,0,0.29,0.03,3
0.75,0.39,0,0,0.32,0.022,2
0.5,0.42,0.3,1,0.33,0.012,2
0.5,0.41,0.24,1,0.37,0.018,2
0.25,0.27,0.87,0,0.8,0.042,2
0.5,0.46,0.14,1,0.18,0.007,4
1,0.33,0,0,0.29,0.01,4
0.25,0.3,0,1,0.28,0.011,2
0.5,0.42,0,0,0.28,0.011,4
0.5,0.18,0,0,0.35,0.017,2
0.25,0.4,0,0,1,0.05,4
0.75,0.31,0,0,0.25,0.011,4
0.75,0.36,0,1,0.17,0.113,3
0.25,0.29,0,0,0.15,0.003,2
0.75,0.39,0,0,0.28,0.012,2
0.75,0.42,0,0,0.26,0.017,3
0.5,0.43,0,0,0.31,0.016,3
0.25,0.21,0,0,0.22,0.004,2
0.25,0,0,1,0.48,0.016,2
0.25,0.38,0,1,0.34,0.03,2
0.25,0.24,0,0,0.26,0.01,2
0.5,0.18,0,0,0.37,0.015,2
0.25,0.18,0,0,0.34,0.026,3
0.25,0.18,0,1,0.32,0.01,3
0.5,0.21,0,0,0.48,0.103,3
0.75,0.59,0,1,0.2,0.007,4
0.75,0.59,0,1,0.2,0.007,4
0.5,0.36,0,0,0.34,0.013,4
0.25,0.2,0,1,0.46,0.029,2
0.75,0.23,0,1,0.17,0.006,2
0.5,0.3,0,0,0.34,0.025,2
0.5,0.45,0,1,0.24,0.005,4
0.25,0.36,0,1,0.42,0.012,2
0.5,0.45,0,0,0.16,0.003,2
0.25,0.42,0,1,0.33,0.007,2
0.5,0.18,0,0,0.31,0.045,3
0.5,0.33,0,0,0.32,0.008,4
0.5,0.29,0,0,0.31,0.018,2
0.5,0.43,0,1,0.27,0.015,3
0.25,0.18,0,1,0.28,0.015,2
0.25,0.35,0,1,0.38,0.012,4
0.25,0.18,0,1,0.41,0.018,3
0.5,0.18,0,0,0.56,0.037,3
0.25,0.18,0,1,0.19,0.005,2
0.5,0.18,0,0,0.26,0.01,2
0.25,0.18,0,0,0.47,0.015,2
0.5,0.18,0,0,0.35,0.011,2
0.25,0.18,0,0,0.4,0.022,2
0.5,0.18,0,1,0.29,0.011,2
0.5,0.18,0,0,0.24,0.011,4
0.5,0.18,0,0,0.23,0.022,3
0.5,0.21,0,0,0.27,0.018,2
0.5,0.51,0,0,0.3,0.012,2
0.75,0.33,0,1,0.29,0.013,4
0.75,0.39,0,1,0.2,0.007,2
0.5,0.55,0,1,0.26,0.008,4
0.75,0.39,0,1,0.2,0.007,4
1,0.38,0,0,0.31,0.058,4
0.5,0.3,0,1,0.28,0.007,2
0.5,0.3,0,0,0.27,0.011,2
0.25,0.35,0,0,0.42,0.013,2
0.5,0.27,0,1,0.41,0.584,2
0.5,1,0,0,0.37,0.017,3
0.25,0.45,0,1,0.38,0.011,2
0.25,0.39,0,0,0.53,0.03,3
0.5,0.38,0,0,0.16,0.013,3
0.25,0.43,0,0,0.66,0.046,2
0.25,0.4,0,0,0.49,0.098,2
0.5,0.18,0,0,0.27,0.01,3
0.5,0.38,0,0,0.21,0.006,3
0.25,0.18,0,0,0.34,0.01,2
0.25,0.18,0,0,0.31,0.017,2
0.75,0.27,0,0,0.21,0.026,3
0.75,0.18,0,0,0.22,0.011,3
0.75,0.18,0,1,0.34,0.023,2
0.5,0.41,0,0,0.29,0.019,4
0.25,0.45,0,0,0.45,0.026,2
0,0.31,0,1,0.69,0.018,2
0,0.18,0,1,0.36,0.005,2
0.25,0.35,0,0,0.36,0.012,2
0,0.18,0,1,0.53,0.024,3
0.25,0.18,0,1,0.22,0.004,3
0,0.39,0,1,0.85,0.056,3
0.25,0.18,0,1,0.32,0.023,2
0.25,0.18,0,1,0.33,0.009,2
0.25,0.18,0,1,0.33,0.01,2
0.25,0.18,0,0,0.42,0.022,2
0.25,0.18,0,0,0.34,0.018,2
0.25,0.18,0,0,0.81,0.376,2
0,0.18,0,1,0.56,0.045,2
0,0.18,0,0,0.59,0.206,2
0,0.18,0,0,0.55,0.045,2
0.5,0.45,0,1,0.54,0.655,2
0,0.18,0,1,0.49,0.015,2
0,0.18,0,1,0.52,0.063,2
0.25,0.25,0,1,0.4,0.02,2
0.75,0.18,0,0,0.29,0.033,4
0.75,0.18,0,0,0.32,0.032,4
0.25,0.18,0,0,0.35,0.026,3
0.5,0.18,0,0,0.36,0.027,2
0.25,0.18,0,0,0.48,0.017,3
0.5,0.18,0,1,0.32,0.012,2
0.5,0.18,0,0,0.28,0.016,2
0.25,0.2,0,0,0.47,0.018,1
0.75,0.17,0,0,0.14,0.019,2
0.5,0.38,0,0,0.41,0.053,4
0,0.18,0,1,0.55,0.028,1
0.25,0.18,0,0,0.4,0.021,3
0.75,0.18,0,0,0.19,0.119,4
0.5,0.2,0,0,0.33,0.126,4
0.75,0.18,0,0,0.26,0.031,3
0.75,0.18,0,0,0.33,0.057,3
0.25,0.17,0,0,0.32,0.017,2
0.25,0.46,0,1,0.24,0.01,2
0.5,0.18,0,0,0.38,0.019,2
0.25,0.26,0,0,0.27,0.005,4
0.25,0.18,0,0,0.35,0.011,2
0,0.18,0,0,0.45,0.006,2
0.25,0.18,0,1,0.69,0.022,3
0.5,0.18,0,0,0.25,0.026,2
0,0.24,0,0,0.67,0.024,2
0.5,0.18,0,1,0.3,0.018,2
0,0.18,0,1,0.49,0.016,2
0.25,0.18,0,0,0.35,0.009,3
0.25,0.18,0,1,0.41,0.006,2
0.25,0.18,0,0,0.42,0.011,2
0.25,0.18,0,0,0.54,0.029,2
0,0.18,0,0,0.42,0.008,2
0,0.18,0,0,0.44,0.028,2
0.25,0.18,0,0,0.5,0.023,2
0.75,0.18,0,0,0.3,0.013,2
0.25,0.18,0,0,0.32,0.032,4
0.5,0.33,0,0,0.35,0.01,2
0.25,0.18,0,0,0.34,0.006,2
0.25,0.18,0,1,0.4,0.014,2
0.25,0.14,0,1,0.36,0.003,1
0,0.35,0,0,0.38,0.013,1
0.25,0.18,0,1,0.36,0.006,1
0.25,0.41,0,1,0.59,0.047,1
0,0.27,0,0,0.43,0.006,1
0,0.18,0,0,0.71,0.045,1
0.5,0.27,0,1,0.43,0.009,1
0.5,0.35,0,1,0.36,0.005,1
0.5,0.41,0,1,0.17,0.006,1
0.75,0.38,0,1,0.16,0.012,1
0.75,0.38,0,1,0.21,0.005,1
0.75,0.39,0,0,0.24,0.023,1
0.75,0.39,0,0,0.22,0.015,1
1,0.39,0,1,0.27,0.075,1
0.25,0.5,0,0,0.44,0.052,1
0,0.43,0,0,0.61,0.017,1
0.5,0.18,0,1,0.28,0.017,1
0.75,0.34,0,0,0.21,0.008,4
0.75,0.27,0,0,0.29,0.016,4
0.75,0.25,0,0,0.25,0.013,3
0.75,0.47,0,0,0.25,0.023,1
0.75,0.18,0,0,0.28,0.018,4
0.75,0.39,0,0,0.26,0.031,1
0.25,0.18,0,0,0.49,0.078,4
0.5,0.21,0,1,0.29,0.008,1
0.5,0.18,0,0,0.61,0.025,4
0.25,0.18,0,0,0.47,0.026,1
0.75,0.18,0,0,0.26,0.106,1
0.25,0.18,0,0,0.51,0.041,1
0.5,0.18,0,0,0.32,0.006,1
0.25,0.3,0,0,0.36,0.01,1
0.25,0.29,0,0,0.24,0.01,1
0.75,0.18,0,0,0.24,0.016,1
0,0.18,0,0,0.5,0.016,3
0.25,0.38,0,0,0.17,0.005,1
0.75,0.36,0,0,0.37,0.021,3
0.25,0.38,0,0,0.31,0.005,4
0.25,0.42,0,1,0.34,0.018,2
0.25,0.44,0,1,0.6,0.027,4
0.75,0.18,0,0,0.3,0.032,2
0.25,0.45,0,0,0.44,0.017,3
0.25,0.18,0,0,0.33,0.019,2
0.5,0.39,0,1,0.41,0.026,2
0.25,0.18,0,0,0.27,0.032,2
0.75,0.24,0,1,0.23,0.013,3
0.75,0.18,0,0,0.32,0.181,3
0.75,0.24,0,0,0.24,0.015,3
0.75,0.36,0,0,0.43,0.029,3
0.25,0.36,0,0,0.46,0.016,2
0.5,0.18,0,0,0.22,0.009,3
0.5,0.42,0,0,0.36,0.024,3
0.25,0.35,0,1,0.18,0.001,2
0.75,0.36,0,1,0.26,0.019,2
0.75,0.39,0,0,0.27,0.023,3
0.5,0.18,0,0,0.21,0.019,4
0.5,0.18,0,0,0.35,0.03,3
0.75,0.18,0,0,0.27,0.05,3
0.5,0.36,0,1,0.39,0.027,2
0.5,0.36,0,1,0.48,0.023,2
0.5,0.18,0,0,0.27,0.025,3
0.75,0.24,0,0,0.21,0.034,4
0.5,0.39,0,1,0.2,0.003,3
0.75,0.31,0,0,0.24,0.027,4
0.75,0.31,0,0,0.24,0.008,3
0.5,0.18,0,0,0.31,0.011,3
0.75,0.31,0,0,0.23,0.011,2
0.25,0.18,0,1,0.18,0.004,3
0.5,0.18,0,0,0.27,0.029,3
0.25,0.3,0,0,0.29,0.006,3
0.25,0.55,0,1,0.36,0.018,2
0.75,0.36,0,0,0.27,0.018,3
0.5,0.45,0,0,0.27,0.012,3
0.75,0.35,0,0,0.27,0.013,3
0.75,0.39,0,0,0.28,0.01,2
0.75,0.18,0,0,0.26,0.015,3
0.5,0.45,0,1,0.37,0.04,3
0.75,0.41,0,1,0.3,0.014,3
0.25,0.18,0,0,0.39,0.028,2
0.25,0.18,0,0,0.37,0.014,3
0.75,0.33,0,1,0.22,0.013,3
0.25,0.18,0,0,0.42,0.024,2
0.5,0.32,0,0,0.32,0.025,3
0.75,0.23,0,0,0.15,0.006,3
0.25,0.37,0,0,0.34,0.011,3
0.5,0.36,0,1,0.07,0.005,4
0.75,0.41,0,1,0.4,0.046,3
0.25,0.28,0,1,0.49,0.02,3
0.25,0.24,0,0,0.31,0.009,3
0.25,0.18,0,0,0.37,0.018,3
0.75,0.26,0,0,0.35,0.019,3
0.5,0.29,0,0,0.21,0.006,3
0.75,0.32,0,0,0.32,0.024,3
0.25,0.48,0,1,0.29,0.01,3
0.5,0.18,0,0,0.37,0.031,3
0.5,0.18,0,1,0.34,0.039,2
0.5,0.18,0,1,0.33,0.034,2
0.75,0.36,0,0,0.23,0.013,2
