Building ID,No. Of Story - Normalised,SSI Normalized,OR Normalized,RNS Normalized,MNLSI Normalised,MNLSTFI Normalised,Damage
A-10-EKS-21,0.5,0.18,0.33,0,0.38,0.018,3
A-11-EKS-22,0.5,0.21,0.44,1,0.28,0.015,3
A-11-EKS-23,0.5,0.18,0.58,0,0.21,0.013,3
A-12-EKS-24,1,0.21,0.21,1,0.2,0.008,3
A-12-EKS-25,1,0.15,0.34,0,0.14,0.007,3
A-12-EKS-26,0.75,0.15,0.35,1,0.27,0.017,3
A-13-EKS-27,0.5,0.18,0.32,0,0.24,0.025,4
A-14-EKS-28,1,0.37,0.61,0,0.15,0.019,3
A-15-EKS-29,0.5,0.42,0.68,1,0.25,0.035,3
A-16-EKS-30,0.5,0.18,0.47,0,0.24,0.016,3
A-17-EKS-31,0.75,0.37,0.61,0,0.28,0.042,2
A-18-EKS-33,0.75,0.18,0,0,0.28,0.023,3
A-19-EKS-34,0.5,0.18,0.17,0,0.48,0.036,3
A-1-EKS-1,0.75,0.31,0,1,0.17,0.026,3
A-1-EKS-12-A,0.75,0.3,0,1,0.3,0.041,2
A-1-EKS-12-B,0.75,0.3,0,0,0.25,0.046,2
A-1-EKS-2,0.75,0.38,0.12,0,0.24,0.027,3
A-1-EKS-6,0.75,0.39,0.22,1,0.21,0.013,2
A-20-EKS-35,0.5,0.37,0.25,0,0.23,0.011,3
A-20-EKS-36,0.5,0.18,0.21,0,0.38,0.023,2
A-20-EKS-37,0.5,0.31,0.35,1,0.24,0.011,3
A-21-EKS-38,0.5,0.31,0.21,0,0.4,0.018,3
A-22-EKS-39,0.75,0.31,0.25,0,0.22,0.01,3
A-23-EKS-40,0.75,0.31,0.46,0,0.26,0.015,3
A-24-EKS-43,0.5,0.18,0.14,0,0.3,0.065,3
A-25-EKS-44,0.5,0.18,0.43,0,0.32,0.107,3
A-26-EKS-45,0.5,0.18,0.39,1,0.23,0.011,2
A-26-EKS-53,0.5,0.18,0.33,0,0.3,0.02,3
A-26-EKS-54,0.5,0.18,0.44,0,0.26,0.017,3
A-27-EKS-46,0.5,0.47,0.26,0,0.27,0.013,3
A-27-EKS-61,0.5,0.18,0.3,0,0.23,0.013,2
A-27-EKS-62,0.25,0.18,0.29,0,0.47,0.021,2
A-27-EKS-63,0.5,0.18,0.59,0,0.24,0.02,3
A-27-EKS-86,0.5,0.18,0.45,0,0.31,0.038,3
A-28-EKS-47,0.5,0.37,0.11,0,0.32,0.023,2
A-28-EKS-70,0.5,0.18,0.06,0,0.24,0.021,2
A-29-EKS-48,0.5,0.18,0.11,0,0.36,0.022,2
A-2-EKS-10,0.5,0.39,0.06,1,0.33,0.021,2
A-2-EKS-9,0.75,0.3,0,0,0.19,0.017,3
A-30-EKS-49,0.75,0.18,0.21,0,0.31,0.041,3
A-31-EKS-50,0.5,0.18,0.3,0,0.26,0.017,3
A-32-EKS-51-A,0.75,0.43,0.1,1,0.28,0.022,3
A-32-EKS-80,1,0.03,0.6,0,0.28,0.017,3
A-33-EKS-52,0.25,0.18,0.53,0,0.36,0.019,2
A-34-EKS-55,0.75,0.13,0.23,1,0.24,0.021,1
A-35-EKS-56,0.5,0.18,0.42,0,0.4,0.054,3
A-36-EKS-57,0.75,0.18,0,1,0.16,0.044,1
A-36-EKS-67-A,0.75,0.3,0,1,0.26,0.005,1
A-36-EKS-67-B,0.75,0.3,0,0,0.23,0.012,1
A-36-EKS-68,0.75,0.28,0.62,1,0.28,0.044,3
A-36-EKS-69,0.75,0.28,0.19,1,0.44,0.043,3
A-36-EKS-79-A,0.75,0.12,0,1,0.16,0.002,2
A-36-EKS-79-B,0.75,0.12,0.08,1,0.21,0.015,2
A-37-EKS-58,0.75,0.3,0,0,0.23,0.007,3
A-37-EKS-82,0.75,0.36,0.16,0,0.23,0.027,3
A-37-EKS-83,0.75,0.37,0.09,0,0.24,0.035,3
A-37-EKS-84,0.75,0.37,0.35,0,0.24,0.018,3
A-37-EKS-85,0.25,0.18,0.24,1,0.48,0.013,2
A-38-EKS-59,0.75,0.4,0.37,0,0.16,0.055,4
A-38-EKS-60,0.75,0.4,0.25,1,0.21,0.008,2
A-38-EKS-81,0.5,0.43,0.19,0,0.28,0.024,4
A-39-EKS-64,0.5,0.43,0.1,1,0.28,0.008,1
A-39-EKS-74,0.75,0.18,0.12,0,0.32,0.159,3
A-3-EKS-11-A,0.5,0.18,0,0,0.36,0.016,3
A-3-EKS-11-B,0.5,0.18,0.3,0,0.34,0.049,3
A-40-EKS-65,0.5,0.18,0.33,0,0.31,0.026,2
A-40-EKS-75,0.5,0.18,0.57,0,0.31,0.025,3
A-41-EKS-66,0.75,0.43,0.56,0,0.28,0.038,1
A-42-EKS-71,0.75,0.31,0.23,1,0.2,0.008,3
A-42-EKS-72,0.75,0.31,0.19,1,0.19,0.011,2
A-43-EKS-73,0.75,0.47,0.43,0,0.26,0.015,2
A-44-EKS-76,0.75,0.38,0.73,0,0.22,0.027,3
A-45-EKS-77,0.25,0.47,0.38,0,0.34,0.028,4
A-46-EKS-78,0.75,0.4,0.22,0,0.22,0.038,4
A-47-EKS-87,0.25,0.18,0.51,0,0.64,0.08,3
A-48-EKS-88,0.5,0.18,0.38,0,0.32,0.024,3
A-48-EKS-95,0.75,0.18,0.41,0,0.21,0.009,4
A-49-EKS-89,0.25,0.18,0.63,1,0.27,0.035,3
A-4-EKS-14,0.5,0.18,0.17,1,0.35,0.028,2
A-50-EKS-90,0.5,0.18,0.33,1,0.23,0.013,2
A-51-EKS-91,0.75,0.15,0.11,0,0.25,0.015,3
A-52-EKS-92,0.75,0.18,0.37,0,0.29,0.02,3
A-53-EKS-93,0.75,0.33,0.22,1,0.23,0.033,3
A-54-EKS-94,0.5,0.33,0.08,0,0.19,0.008,3
A-55-EKS-96,0.75,0.4,0.2,1,0.2,0.011,3
A-55-EKS-97,0.75,0.12,0,1,0.26,0.015,3
A-56-EKS-98,0.5,0.47,0.44,0,0.35,0.016,3
A-57-EKS-99,0.75,0.33,0.2,1,0.27,0.013,2
A-5-EKS-15,0.5,0.18,0.19,1,0.3,0.013,3
A-5-EKS-41,0.5,0.18,0.49,1,0.34,0.039,3
A-5-EKS-42,0.5,0.18,0.16,0,0.42,0.053,3
A-6-EKS-16,0.75,0.18,0.02,0,0.23,0.017,3
A-7-EKS-17,0.75,0.33,0.44,0,0.22,0.019,4
A-8-EKS-18,0.5,0.18,0.38,0,0.14,0.003,3
A-9-EKS-19,0.75,0.29,0.3,1,0.3,0.024,2
A-9-EKS-20,0.25,0.18,0.1,0,0.24,0.006,2
B-B11-153,0,0.18,0.32,0,0.68,0.037,1
B-B12-165,0,0.52,0.34,1,0.3,0.006,2
B-B12-166,0.5,0.18,0.52,0,0.3,0.008,1
B-B12-167,0.5,0.18,0.55,1,0.1,0.023,3
B-B12-170,0.5,0.18,0.27,0,0.27,0.021,3
C-20,0.75,0.32,0.21,0,0.18,0.022,4
C-24,0.75,0.21,0,0,0.33,0.034,1
C-B10-138,0.25,0.18,0.38,0,0.34,0.01,3
C-B10-144,0.25,0.18,0,0,0.17,0.003,3
C-B1-1,0.25,0.37,1,1,0.88,0.012,4
C-B1-2,0.25,0.52,0.27,0,0.27,0.004,3
C-B1-3,0,0.36,0.29,0,0.49,0.008,1
C-B1-4,0.25,0.36,0.33,0,0.4,0.006,1
C-B15-50,0.75,0.27,0.14,0,0.24,0.055,3
C-B15-54,0.5,0.2,0.41,0,0.34,0.016,4
C-B1-57A-A,0.75,0.47,0,1,0.44,0.045,1
C-B1-57A-B,0.75,0.47,0,0,0.44,0.048,1
C-B1-57B,0.75,0.14,0,1,0.3,0.1,1
C-B1-59-A,0.5,0.37,0,1,0.27,0.008,1
C-B1-59-B,0.5,0.37,0,1,0.16,0.002,1
C-B1-59-C,0.5,0.37,0,1,0.19,0.002,1
C-B1-59-D,0.5,0.37,0,1,0.19,0.003,1
C-B1-60,0.75,0.26,0,1,0.89,0.046,2
C-B16-194,0.5,0.18,0.49,0,0.46,0.03,3
C-B16-196,0.25,0.18,0.4,0,0.35,0.022,1
C-B16-197,0.5,0.18,0.3,0,0.22,0.008,4
C-B16-200,0.75,0.36,0.72,0,0.38,0.02,2
C-B16-202,0.5,0.18,0.26,0,0.3,0.012,4
C-B1-63,0.25,0.52,0,0,0.41,0.293,4
C-B1-64,0.25,0.36,0.35,0,0.43,0.078,4
C-B1-67,0.75,0.39,0.18,0,0.19,0.009,2
C-B1-70,0.5,0.38,0.14,1,0.25,0.019,2
C-B17-211,0.25,0.32,0.29,0,0.32,0.033,2
C-B17-212,0.5,0.32,0.27,0,0.22,0.024,1
C-B19-231,0.25,0.18,0.62,0,0.45,0.024,3
C-B19-232,0.5,0.18,0.44,0,0.27,0.043,3
C-B19-235,0.25,0.3,0.13,1,0.59,0.067,3
C-B20-237,0.25,0.21,0.26,0,0.44,0.034,3
C-B20-238,0.5,0.24,0.65,0,0.29,0.089,3
C-B20-240,0.5,0.18,0.4,0,0.28,0.017,3
C-B20-242,0.25,0.21,0.35,1,0.33,0.011,3
C-B20-243-A,0.75,0.18,0.69,0,0.33,0.019,3
C-B20-243-B,0.75,0.35,0.66,1,0.28,0.012,3
C-B20-244,0.75,0.18,0.51,0,0.25,0.015,3
C-B20-246,0.25,0.27,0.35,1,0.22,0.009,3
C-B2-11,0.5,0.29,0,0,0.25,0.009,4
C-B2-12,0.5,0.3,0.11,1,0.34,0.011,2
C-B21-33,0.5,0.39,0.11,0,0.27,0.059,3
C-B21-35,0.25,0.36,0.56,0,0.35,0.037,1
C-B21-37,0.75,0.36,0.24,0,0.26,0.016,1
C-B21-38,0.5,0.4,0.11,0,0.37,0.014,1
C-B21-40,0.5,0.27,0.14,1,0.37,0.032,1
C-B2-6,0.75,0.32,0,0,0.37,1,2
C-B2-7,0.5,0.18,0.06,1,0.24,0.016,3
C-B2-72,0.75,0.3,0,0,0.24,0.016,4
C-B2-76,0.25,0.29,0,1,0.29,0.014,4
C-B2-77,0.25,0.38,0.41,1,0.34,0.009,4
C-B2-78-A,0.25,0.29,0,0,0.27,0.013,1
C-B2-78-B,0.25,0.29,0,1,0.34,0.008,1
C-B2-79,1,0.45,0.29,0,0.18,0.026,1
C-B2-8-A,0.5,0.41,0,0,0.15,0.003,4
C-B2-8-B,0.5,0.41,0.16,1,0.2,0.005,4
C-B3-14,0.75,0.27,0.32,0,0.23,0.016,4
C-B4-82,0.75,0.18,0.32,0,0.33,0.051,4
C-B4-86,0.25,0.18,0.23,0,0.18,0.002,1
C-B4-88,0.5,0.18,0.25,1,0.33,0.014,1
C-B4-90,0.25,0.18,0.29,1,0.43,0.031,1
C-B6-101,0.25,0.18,0.2,1,0.51,0.014,1
C-B6-103,0.5,0.18,0.35,0,0.33,0.023,3
C-B6-108,0.5,0.18,0.4,0,0.34,0.041,1
C-B8-119,0.25,0.26,0.03,1,0.22,0.004,2
DUZ-EKS-01,1,0.18,0.3,0,0.14,0.015,5
DUZ-EKS-02,0.5,0.49,0.37,0,0.27,0.029,5
DUZ-EKS-03,0.75,0.18,0.36,0,0.17,0.011,5
DUZ-EKS-04,0.5,0.39,0,0,0.33,0.028,5
DUZ-EKS-05,0.75,0.39,0,0,0.23,0.017,5
DUZ-EKS-06,0.5,0.18,0.31,0,0.26,0.016,5
DUZ-EKS-07,0.75,0.39,0.19,0,0.27,0.026,5
DUZ-EKS-08,1,0.33,0.29,0,0.19,0.017,5
DUZ-EKS-09,0.75,0.18,0,0,0.3,0.084,5
DUZ-EKS-11,0.75,0.39,0,0,0.26,0.013,5
DUZ-EKS-12,0.75,0.32,0.07,0,0.08,0.01,5
DUZ-EKS-13,0.75,0.36,0.15,0,0.17,0.006,5
DUZ-EKS-14,0.75,0.18,0.19,0,0.21,0.051,5
DUZ-EKS-15,0.75,0.36,0.44,0,0.28,0.019,5
DUZ-EKS-16,0.75,0.18,0.46,0,0.25,0.009,5
DUZ-EKS-18,0.5,0.35,0.32,0,0.22,0.008,5
DUZ-EKS-19,0.75,0.42,0.21,1,0.3,0.019,5
DUZ-EKS-20,0.5,0.18,0.55,0,0.26,0.019,5
DUZ-EKS-21,0.5,0.18,0.28,0,0.35,0.036,5
DUZ-EKS-22,0.75,0.39,0.16,0,0.26,0.009,5
DUZ-EKS-23,0.75,0.64,0.24,0,0.23,0.053,5
DUZ-EKS-24,0.75,0.32,0.88,0,0.19,0.034,5
DUZ-EKS-25,1,0.24,0.32,0,0.17,0.013,5
DUZ-EKS-26,0.75,0.39,0.33,0,0.27,0.021,5
DUZ-EKS-27,0.75,0.39,0.11,0,0.12,0.005,5
DUZ-EKS-28,0.75,0.39,0.2,0,0.18,0.011,5
DUZ-EKS-29,1,0.24,0.58,0,0.22,0.034,5
DUZ-EKS-30,0.75,0.27,0,0,0.12,0.033,5
DUZ-EKS-31,0.5,0.18,0.71,1,0.33,0.017,5
DUZ-EKS-32,0.5,0.18,0.42,0,0.26,0.047,5
DUZ-EKS-33,0.5,0.18,0.45,0,0.31,0.014,5
DUZ-EKS-34,0.75,0.18,0.51,0,0.22,0.016,5
DUZ-EKS-35,0.75,0.18,0.21,0,0.26,0.022,5
DUZ-EKS-36,0.5,0.18,0.41,0,0.22,0.014,5
DUZ-EKS-38,0.75,0.4,0,1,0.28,0.011,5
DUZ-EKS-39,0.75,0.18,0.19,0,0.17,0.025,5
DUZ-EKS-40,0.5,0.18,0.17,0,0.44,0.039,5
DUZ-EKS-41,1,0.18,0.22,0,0.14,0.009,5
DUZ-EKS-42,0.5,0.18,0.23,0,0.37,0.017,5
DUZ-EKS-43,0.75,0.36,0.52,0,0.2,0.005,5
DUZ-EKS-44,0.75,0.39,0,0,0.29,0.013,5
DUZ-EKS-45,0.75,0.31,0,1,0.25,0.01,5
DUZ-EKS-46,0.5,0.18,0.51,0,0.2,0.007,5
DUZ-EKS-48,0.75,0.18,0.45,0,0.16,0.02,5
DUZ-EKS-49,0.5,0.18,0.54,0,0.14,0.051,5
DUZ-EKS-50,0.5,0.36,0.14,0,0.29,0.022,5
DUZ-EKS-51,1,0.18,0.42,0,0.18,0.012,5
DUZ-EKS-53,0.75,0.72,0.42,0,0.15,0.005,5
DUZ-EKS-54,0.75,0.39,0.81,0,0.19,0.011,5
DUZ-EKS-55,0.75,0.33,0.48,0,0.21,0.077,5
DUZ-EKS-56,0.75,0.39,0,0,0.15,0.065,5
DUZ-EKS-57,0.75,0.42,0,0,0.34,0.04,5
DUZ-EKS-58,0.75,0.18,0.57,0,0.32,0.063,5
DUZ-EKS-59,0.75,0.59,0.42,0,0.25,0.009,5
DUZ-EKS-60,0.75,0.18,0.61,0,0.27,0.017,5
DUZ-EKS-61,0.75,0.18,0.57,0,0.26,0.033,5
DUZ-EKS-62,0.75,0.47,0.43,0,0.19,0.021,5
