Building ID,No. Of Story - Normalised,SSI Normalized,OR Normalized,RNS Normalized,MNLSI Normalised,MNLSTFI Normalised,Damage
DUZ-EKS-63,0.75,0.3,0.02,0,0.27,0.032,5
DUZ-EKS-64-A,0.75,0.29,0.34,0,0.3,0.014,5
DUZ-EKS-64-B,0.75,0.66,0.22,0,0.27,0.024,5
DUZ-EKS-65,0.75,0.44,0.57,0,0.27,0.038,5
DUZ-EKS-66-A,0.75,0.52,0,0,0.21,0.016,5
DUZ-EKS-66-B,0.75,0.52,0,0,0.26,0.026,5
DUZ-EKS-67,0.75,0.39,0.33,0,0.22,0.016,5
E-A0-18,0.75,0.38,0.09,1,0.26,0.016,3
E-A0-26-A,0.75,0.24,0,1,0.32,0.091,2
E-A0-26-B,0.75,0.71,0,1,0.21,0.068,2
E-A0-29-A,0.25,0.24,0,1,0.38,0.019,2
E-A0-29-B,0.25,0.24,0,1,0.39,0.013,2
E-A0-41,0.25,0.33,0,0,0.25,0.023,2
E-A0-42,0.5,0.24,0.04,0,0,0,2
E-A-4,0.25,0.18,0.33,1,0.35,0.011,2
E-A-5,0.25,0.15,0.43,0,0.43,0.014,2
E-A-6,0.5,0.18,0.08,0,0.31,0.02,4
E-A-7,0.25,0.36,0.38,1,0.3,0.005,2
E-A-8,0.25,0.27,0.69,1,0.27,0.005,2
E-B0-22,0.75,0.21,0.07,1,0.31,0.3,3
E-B0-24,0.75,0.23,0.08,0,0.23,0.021,2
E-B0-25,0.5,0.39,0,0,0.41,0.022,2
E-B0-30,0.25,0.49,0.06,1,0.31,0.03,2
E-B0-31-A,0.25,0.34,0,1,0.41,0.01,2
E-B0-31-B,0.25,0.34,0,1,0.3,0.009,2
E-B0-32,0.5,0.36,0.12,1,0.5,0.027,2
E-B0-34,0.5,0.37,0,1,0.26,0.012,2
E-B0-37-A,0.75,0.3,0,0,0.36,0.125,3
E-B0-37-B,0.75,0.3,0.39,0,0.29,0.03,3
E-B0-38,0.75,0.39,0,0,0.32,0.022,2
E-B0-39,0.5,0.42,0.3,1,0.33,0.012,2
E-B0-40,0.5,0.41,0.24,1,0.37,0.018,2
E-B0-51,0.25,0.27,0.87,0,0.8,0.042,2
E-B0-53,0.5,0.46,0.14,1,0.18,0.007,4
E-B0-54,1,0.33,0,0,0.29,0.01,4
E-B0-55,0.25,0.3,0,1,0.28,0.011,2
E-B0-56,0.5,0.42,0,0,0.28,0.011,4
E-B-12,0.5,0.18,0,0,0.35,0.017,2
E-C-15,0.25,0.4,0,0,1,0.05,4
E-C-16,0.75,0.31,0,0,0.25,0.011,4
E-C-17,0.75,0.36,0,1,0.17,0.113,3
E-C-18,0.25,0.29,0,0,0.15,0.003,2
E-C-20,0.75,0.39,0,0,0.28,0.012,2
E-C-21,0.75,0.42,0,0,0.26,0.017,3
E-C-23,0.5,0.43,0,0,0.31,0.016,3
E-D-26,0.25,0.21,0,0,0.22,0.004,2
E-E-37,0.25,0,0,1,0.48,0.016,2
E-F-43,0.25,0.38,0,1,0.34,0.03,2
E-F-45,0.25,0.24,0,0,0.26,0.01,2
E-F-46,0.5,0.18,0,0,0.37,0.015,2
E-F-47,0.25,0.18,0,0,0.34,0.026,3
E-F-49,0.25,0.18,0,1,0.32,0.01,3
E-G-10,0.5,0.21,0,0,0.48,0.103,3
E-G-12,0.75,0.59,0,1,0.2,0.007,4
E-G-13,0.75,0.59,0,1,0.2,0.007,4
E-G-14,0.5,0.36,0,0,0.34,0.013,4
E-G-16,0.25,0.2,0,1,0.46,0.029,2
E-G-17,0.75,0.23,0,1,0.17,0.006,2
E-G-18,0.5,0.3,0,0,0.34,0.025,2
E-G-19,0.5,0.45,0,1,0.24,0.005,4
E-G-20,0.25,0.36,0,1,0.42,0.012,2
E-G-3,0.5,0.45,0,0,0.16,0.003,2
E-G-4,0.25,0.42,0,1,0.33,0.007,2
E-G-6,0.5,0.18,0,0,0.31,0.045,3
E-H-25,0.5,0.33,0,0,0.32,0.008,4
E-H-26,0.5,0.29,0,0,0.31,0.018,2
E-H-28,0.5,0.43,0,1,0.27,0.015,3
E-H-34,0.25,0.18,0,1,0.28,0.015,2
E-I-42,0.25,0.35,0,1,0.38,0.012,4
E-J-1,0.25,0.18,0,1,0.41,0.018,3
E-J-11,0.5,0.18,0,0,0.56,0.037,3
E-J-14,0.25,0.18,0,1,0.19,0.005,2
E-J-16,0.5,0.18,0,0,0.26,0.01,2
E-J-18,0.25,0.18,0,0,0.47,0.015,2
E-J-23,0.5,0.18,0,0,0.35,0.011,2
E-J-28,0.25,0.18,0,0,0.4,0.022,2
E-J-30,0.5,0.18,0,1,0.29,0.011,2
E-J-5,0.5,0.18,0,0,0.24,0.011,4
E-J-6,0.5,0.18,0,0,0.23,0.022,3
E-K-35,0.5,0.21,0,0,0.27,0.018,2
E-K-37,0.5,0.51,0,0,0.3,0.012,2
E-K-39,0.75,0.33,0,1,0.29,0.013,4
E-K-41,0.75,0.39,0,1,0.2,0.007,2
E-NB-106,0.5,0.55,0,1,0.26,0.008,4
E-NB-110,0.75,0.39,0,1,0.2,0.007,4
E-NB-111,1,0.38,0,0,0.31,0.058,4
E-NB-115,0.5,0.3,0,1,0.28,0.007,2
E-NB-116,0.5,0.3,0,0,0.27,0.011,2
E-NB-117,0.25,0.35,0,0,0.42,0.013,2
E-NB-118,0.5,0.27,0,1,0.41,0.584,2
E-NB-119,0.5,1,0,0,0.37,0.017,3
E-NB-124,0.25,0.45,0,1,0.38,0.011,2
E-NB-126,0.25,0.39,0,0,0.53,0.03,3
E-NB-127,0.5,0.38,0,0,0.16,0.013,3
E-NB-128,0.25,0.43,0,0,0.66,0.046,2
E-NB-129,0.25,0.4,0,0,0.49,0.098,2
E-NB-134,0.5,0.18,0,0,0.27,0.01,3
E-NB-137,0.5,0.38,0,0,0.21,0.006,3
E-NB-146,0.25,0.18,0,0,0.34,0.01,2
E-NB-148,0.25,0.18,0,0,0.31,0.017,2
E-NB-158,0.75,0.27,0,0,0.21,0.026,3
E-NB-159,0.75,0.18,0,0,0.22,0.011,3
E-NB-161,0.75,0.18,0,1,0.34,0.023,2
E-NB-162,0.5,0.41,0,0,0.29,0.019,4
E-NB-163,0.25,0.45,0,0,0.45,0.026,2
F-A-1,0,0.31,0,1,0.69,0.018,2
F-A-15,0,0.18,0,1,0.36,0.005,2
F-A-18,0.25,0.35,0,0,0.36,0.012,2
F-A-20,0,0.18,0,1,0.53,0.024,3
F-A-26,0.25,0.18,0,1,0.22,0.004,3
F-A-28,0,0.39,0,1,0.85,0.056,3
F-A-32,0.25,0.18,0,1,0.32,0.023,2
F-A-34,0.25,0.18,0,1,0.33,0.009,2
F-A-6,0.25,0.18,0,1,0.33,0.01,2
G-A-104,0.25,0.18,0,0,0.42,0.022,2
G-A-105,0.25,0.18,0,0,0.34,0.018,2
G-A-106,0.25,0.18,0,0,0.81,0.376,2
G-A-120-A,0,0.18,0,1,0.56,0.045,2
G-A-120-B,0,0.18,0,0,0.59,0.206,2
G-A-120-C,0,0.18,0,0,0.55,0.045,2
G-A-123,0.5,0.45,0,1,0.54,0.655,2
G-A-124,0,0.18,0,1,0.49,0.015,2
G-A-125,0,0.18,0,1,0.52,0.063,2
G-A-126,0.25,0.25,0,1,0.4,0.02,2
G-A-129,0.75,0.18,0,0,0.29,0.033,4
G-A-130,0.75,0.18,0,0,0.32,0.032,4
G-A-133,0.25,0.18,0,0,0.35,0.026,3
G-A-14,0.5,0.18,0,0,0.36,0.027,2
G-A-140,0.25,0.18,0,0,0.48,0.017,3
G-A-21,0.5,0.18,0,1,0.32,0.012,2
G-A-22,0.5,0.18,0,0,0.28,0.016,2
G-A-4,0.25,0.2,0,0,0.47,0.018,1
G-A-48,0.75,0.17,0,0,0.14,0.019,2
G-A-54,0.5,0.38,0,0,0.41,0.053,4
G-A-56,0,0.18,0,1,0.55,0.028,1
G-A-57,0.25,0.18,0,0,0.4,0.021,3
G-A-59,0.75,0.18,0,0,0.19,0.119,4
G-A-68,0.5,0.2,0,0,0.33,0.126,4
G-B-1-A,0.75,0.18,0,0,0.26,0.031,3
G-B-1-B,0.75,0.18,0,0,0.33,0.057,3
G-B-2,0.25,0.17,0,0,0.32,0.017,2
G-B-22,0.25,0.46,0,1,0.24,0.01,2
G-B-24,0.5,0.18,0,0,0.38,0.019,2
G-B-31,0.25,0.26,0,0,0.27,0.005,4
G-B-33,0.25,0.18,0,0,0.35,0.011,2
G-B-38,0,0.18,0,0,0.45,0.006,2
G-B-41,0.25,0.18,0,1,0.69,0.022,3
G-B-46,0.5,0.18,0,0,0.25,0.026,2
G-B-47,0,0.24,0,0,0.67,0.024,2
G-B-48,0.5,0.18,0,1,0.3,0.018,2
G-B-50,0,0.18,0,1,0.49,0.016,2
G-C-10,0.25,0.18,0,0,0.35,0.009,3
G-C-23,0.25,0.18,0,1,0.41,0.006,2
G-C-26,0.25,0.18,0,0,0.42,0.011,2
G-C-3,0.25,0.18,0,0,0.54,0.029,2
G-C-30,0,0.18,0,0,0.42,0.008,2
G-C-37,0,0.18,0,0,0.44,0.028,2
G-C-38,0.25,0.18,0,0,0.5,0.023,2
G-C-39,0.75,0.18,0,0,0.3,0.013,2
G-C-40,0.25,0.18,0,0,0.32,0.032,4
G-C-45,0.5,0.33,0,0,0.35,0.01,2
G-C-7,0.25,0.18,0,0,0.34,0.006,2
G-D-7,0.25,0.18,0,1,0.4,0.014,2
I-A-2,0.25,0.14,0,1,0.36,0.003,1
I-A-5,0,0.35,0,0,0.38,0.013,1
I-B-10,0.25,0.18,0,1,0.36,0.006,1
I-B-12,0.25,0.41,0,1,0.59,0.047,1
I-B-15,0,0.27,0,0,0.43,0.006,1
I-B-16,0,0.18,0,0,0.71,0.045,1
I-C-19,0.5,0.27,0,1,0.43,0.009,1
I-C-20,0.5,0.35,0,1,0.36,0.005,1
I-C-21,0.5,0.41,0,1,0.17,0.006,1
I-C-22-A,0.75,0.38,0,1,0.16,0.012,1
I-C-22-B,0.75,0.38,0,1,0.21,0.005,1
I-C-23,0.75,0.39,0,0,0.24,0.023,1
I-C-24,0.75,0.39,0,0,0.22,0.015,1
I-C-25,1,0.39,0,1,0.27,0.075,1
I-D-27,0.25,0.5,0,0,0.44,0.052,1
I-D-28,0,0.43,0,0,0.61,0.017,1
I-D-30,0.5,0.18,0,1,0.28,0.017,1
I-D-70,0.75,0.34,0,0,0.21,0.008,4
I-E-31,0.75,0.27,0,0,0.29,0.016,4
I-E-32,0.75,0.25,0,0,0.25,0.013,3
I-E-33,0.75,0.47,0,0,0.25,0.023,1
I-E-34,0.75,0.18,0,0,0.28,0.018,4
I-E-35,0.75,0.39,0,0,0.26,0.031,1
I-F-38,0.25,0.18,0,0,0.49,0.078,4
I-F-39,0.5,0.21,0,1,0.29,0.008,1
I-F-42,0.5,0.18,0,0,0.61,0.025,4
I-F-44,0.25,0.18,0,0,0.47,0.026,1
I-F-45,0.75,0.18,0,0,0.26,0.106,1
I-F-46,0.25,0.18,0,0,0.51,0.041,1
I-G-50,0.5,0.18,0,0,0.32,0.006,1
I-I-65,0.25,0.3,0,0,0.36,0.01,1
I-I-66,0.25,0.29,0,0,0.24,0.01,1
I-I-67,0.75,0.18,0,0,0.24,0.016,1
I-I-68,0,0.18,0,0,0.5,0.016,3
I-J-79,0.25,0.38,0,0,0.17,0.005,1
I-K-81,0.75,0.36,0,0,0.37,0.021,3
I-K-82,0.25,0.38,0,0,0.31,0.005,4
I-L-90,0.25,0.42,0,1,0.34,0.018,2
I-M-105,0.25,0.44,0,1,0.6,0.027,4
I-N-112,0.75,0.18,0,0,0.3,0.032,2
I-N-117,0.25,0.45,0,0,0.44,0.017,3
K-EKS-1,0.25,0.18,0,0,0.33,0.019,2
K-EKS-10,0.5,0.39,0,1,0.41,0.026,2
K-EKS-11,0.25,0.18,0,0,0.27,0.032,2
K-EKS-2,0.75,0.24,0,1,0.23,0.013,3
K-EKS-3,0.75,0.18,0,0,0.32,0.181,3
K-EKS-4,0.75,0.24,0,0,0.24,0.015,3
K-EKS-5,0.75,0.36,0,0,0.43,0.029,3
K-EKS-6,0.25,0.36,0,0,0.46,0.016,2
K-EKS-7,0.5,0.18,0,0,0.22,0.009,3
K-EKS-8,0.5,0.42,0,0,0.36,0.024,3
K-EKS-9,0.25,0.35,0,1,0.18,0.001,2
M-10-EKS-14,0.75,0.36,0,1,0.26,0.019,2
M-11-EKS-15,0.75,0.39,0,0,0.27,0.023,3
M-1-EKS-1,0.5,0.18,0,0,0.21,0.019,4
M-1-EKS-2,0.5,0.18,0,0,0.35,0.03,3
M-2-EKS-3,0.75,0.18,0,0,0.27,0.05,3
M-3-EKS-4-A,0.5,0.36,0,1,0.39,0.027,2
M-3-EKS-4-B,0.5,0.36,0,1,0.48,0.023,2
M-4-EKS-5,0.5,0.18,0,0,0.27,0.025,3
M-5-EKS-6,0.75,0.24,0,0,0.21,0.034,4
M-6-EKS-7,0.5,0.39,0,1,0.2,0.003,3
M-7-EKS-10,0.75,0.31,0,0,0.24,0.027,4
M-7-EKS-11,0.75,0.31,0,0,0.24,0.008,3
M-7-EKS-8,0.5,0.18,0,0,0.31,0.011,3
M-7-EKS-9,0.75,0.31,0,0,0.23,0.011,2
M-8-EKS-12,0.25,0.18,0,1,0.18,0.004,3
M-9-EKS-13,0.5,0.18,0,0,0.27,0.029,3
M-EKS-16,0.25,0.3,0,0,0.29,0.006,3
M-EKS-17,0.25,0.55,0,1,0.36,0.018,2
M-EKS-18,0.75,0.36,0,0,0.27,0.018,3
M-EKS-19,0.5,0.45,0,0,0.27,0.012,3
M-EKS-20,0.75,0.35,0,0,0.27,0.013,3
M-EKS-21,0.75,0.39,0,0,0.28,0.01,2
M-EKS-22,0.75,0.18,0,0,0.26,0.015,3
M-EKS-23,0.5,0.45,0,1,0.37,0.04,3
M-EKS-24,0.75,0.41,0,1,0.3,0.014,3
M-EKS-25,0.25,0.18,0,0,0.39,0.028,2
M-EKS-26,0.25,0.18,0,0,0.37,0.014,3
M-EKS-27,0.75,0.33,0,1,0.22,0.013,3
M-EKS-28,0.25,0.18,0,0,0.42,0.024,2
M-EKS-29,0.5,0.32,0,0,0.32,0.025,3
M-EKS-30,0.75,0.23,0,0,0.15,0.006,3
M-EKS-31,0.25,0.37,0,0,0.34,0.011,3
M-EKS-32,0.5,0.36,0,1,0.07,0.005,4
M-EKS-33,0.75,0.41,0,1,0.4,0.046,3
M-EKS-34,0.25,0.28,0,1,0.49,0.02,3
M-EKS-35,0.25,0.24,0,0,0.31,0.009,3
M-EKS-36,0.25,0.18,0,0,0.37,0.018,3
M-EKS-37,0.75,0.26,0,0,0.35,0.019,3
M-EKS-38,0.5,0.29,0,0,0.21,0.006,3
M-EKS-39,0.75,0.32,0,0,0.32,0.024,3
M-EKS-40,0.25,0.48,0,1,0.29,0.01,3
M-EKS-41,0.5,0.18,0,0,0.37,0.031,3
M-EKS-42-A,0.5,0.18,0,1,0.34,0.039,2
M-EKS-42-B,0.5,0.18,0,1,0.33,0.034,2
M-EKS-43,0.75,0.36,0,0,0.23,0.013,2
